Nama Kota;Luas Panen 2010;Luas Panen 2011;Luas Panen 2012;Luas Panen 2013;Luas Panen 2014;Luas Panen 2015;Luas Panen 2016;Luas Panen 2017;Luas Panen 2018;Luas Panen 2019;Luas Panen 2020;Luas Panen 2021;Luas Panen 2022;Luas Panen 2023;Luas Panen 2024;Produksi 2010;Produksi 2011;Produksi 2012;Produksi 2013;Produksi 2014;Produksi 2015;Produksi 2016;Produksi 2017;Produksi 2018;Produksi 2019;Produksi 2020;Produksi 2021;Produksi 2022;Produksi 2023;Produksi 2024;Produktivitas 2010;Produktivitas 2011;Produktivitas 2012;Produktivitas 2013;Produktivitas 2014;Produktivitas 2015;Produktivitas 2016;Produktivitas 2017;Produktivitas 2018;Produktivitas 2019;Produktivitas 2020;Produktivitas 2021;Produktivitas 2022;Produktivitas 2023;Produktivitas 2024
1608 - Kab. OKU Selatan;117;58;44;22;8;5;0;0;1;0;1;0;1;0;0;160;75;57;29;10;7;0;0;1;0;1;0;1;0;0;13.48;12.98;12.98;12.98;12.98;14;0;0;0;0;0;0;0;0;0
1609 - Kab. OKU Timur;173;150;60;67;48;57;0;0;155.2;106.5;109.9;6;19.5;0;0;221;206;82;85;66;78;0;0;163;106.5;109.9;6;19.5;0;0;13.47;13.72;13.72;12.64;13.72;13.68;0;0;0;0;0;0;0;0;0
1610 - Kab. Ogan Ilir;29;15;16;12;1;8;0;0;7;6;8.5;20.9;7.5;0;0;38;19;20;15;1;10;0;0;6.3;6;8.5;20.9;7.5;0;0;13.47;12.76;12.76;12.76;12.8;12.5;0;0;0;0;0;0;0;0;0
1611 - Kab. Empat Lawang;106;89;60;62;22;24;0;0;4;0;0;0;0;0;0;139;120;81;83;30;32;0;0;4;0;0;0;0;0;0;13.4;13.45;13.45;13.45;13.45;13.33;0;0;0;0;0;0;0;0;0
1612 - Kab. Penukal Abab Lematang Ilir;0;0;0;0;25;123;0;0;177;5;45;23;44;0;0;0;0;0;0;35;169;0;0;173;5;45;23;44;0;0;0;0;0;0;13.87;13.74;0;0;0;0;0;0;0;0;0
1613 - Kab. Musi Rawas Utara;0;0;0;0;0;9;0;0;15;15;38;26;4;0;0;0;0;0;0;0;12;0;0;13;15;38;26;4;0;0;0;0;0;0;0;13.33;0;0;0;0;0;0;0;0;0
1671 - Kota Palembang;0;0;2;0;0;1;0;0;1;1;0;2;0;0;0;0;7;3;0;0;1;0;0;1;1;0;2;0;0;0;0;13.89;13.5;0;0;10;0;0;0;0;0;0;0;0;0
1672 - Kota Prabumulih;21;52;39;55;59;39;0;0;30;0;20;25;0;0;0;26;70;53;89;80;53;0;0;30;0;20;25;0;0;0;13.42;13.55;13.55;16.25;13.55;13.59;0;0;0;0;0;0;0;0;0
1673 - Kota Pagaralam;14;10;0;0;0;0;0;0;0;0;0;0;0;0;0;18;14;0;0;0;0;0;0;0;0;0;0;0;0;0;13.43;13.89;0;0;0;0;0;0;0;0;0;0;0;0;0
1674 - Kota Lubuk Linggau;15;29;32;9;10;0;0;0;2;3;51;0;1;0;0;19;37;41;11;13;0;0;0;2;3;51;0;1;0;0;13.43;12.72;12.72;12.72;12.72;0;0;0;0;0;0;0;0;0;0
1701 - Kab. Bengkulu Selatan;93;70;59;29;48;27;9.9;17.6;29.8;31.9;41.9;30;34;0;0;90;68;57;28;46;25;9.706751379;18.00461887;28;30;40;31;34;0;0;9.66;9.71;9.66;9.66;9.64;9.26;9.804799373;10.22989708;0;0;0;0;0;0;0
1702 - Kab. Rejang Lebong;213;192;247;281;261;211;54;35;14;12;5;2;0;0;0;206;196;250;290;263;210;54.62254127;37.54504931;23;12;9;2;0;0;0;9.65;10.21;10.12;10.32;10.06;9.95;10.11528542;10.72715695;0;0;0;0;0;0;0
1703 - Kab. Bengkulu Utara;471;532;352;278;258;203;180.7;125.3;52.7;1;19.9;22;48;0;0;459;536;355;283;257;196;182.0801897;132.7287758;38;1;25.4;28.9;61.2;0;0;9.74;10.08;10.09;10.18;9.98;9.65;10.07638017;10.59287916;0;0;0;0;0;0;0
1704 - Kab. Kaur;152;185;246;204;148;76;36;32;59.9;47;38;48;50;0;0;146;178;234;197;143;71;34.84587835;33.11355347;111;68;28.5;44;56.6;0;0;9.61;9.62;9.51;9.66;9.63;9.34;9.679410652;10.34798546;0;0;0;0;0;0;0
1705 - Kab. Seluma;58;87;63;56;41;20;33;50.4;41;49.4;15;31.9;20;0;0;56;84;60;55;40;18;32.36502895;52.09426706;32.6;102;13.2;27.5;22.4;0;0;9.62;9.66;9.52;9.82;9.64;9;9.80758453;10.3361641;0;0;0;0;0;0;0
1706 - Kab. Muko Muko;338;205;426;457;352;111;75;61;42;58;33;14;17;0;0;326;195;410;441;342;103;72.91052902;62.5725088;43.2;59.6;66;18.8;24;0;0;9.64;9.51;9.62;9.65;9.71;9.28;9.721403869;10.25778833;0;0;0;0;0;0;0
1707 - Kab. Lebong;5;7;1;1;0;0;0.2;0;0;0;1;0;7.5;0;0;5;7;1;1;0;0;0;0;0;0;1;0;11.3;0;0;9.91;10;10;10;0;0;0;0;0;0;0;0;0;0;0
1708 - Kab. Kepahiang;7;0;1;0;0;0;0;0;2;0;2;0;0;0;0;7;0;1;0;0;0;0;0;2;0;1;0;0;0;0;9.55;0;10;0;0;0;0;0;0;0;0;0;0;0;0
1709 - Kab. Bengkulu Tengah;87;134;112;78;67;43;13.5;12;7.2;10.5;12;3.7;2;0;0;85;127;107;76;64;39;13.12042195;12.2388364;7.2;12.1;22.5;5.1;4;0;0;9.73;9.48;9.55;9.74;9.53;0;9.718831077;10.19903033;0;0;0;0;0;0;0
1771 - Kota Bengkulu;14;15;2;0;0;0;0;1;0;0;0;3;0;0;0;14;14;2;0;0;0;0;0;0;0;0;1.9;0;0;0;9.85;9.33;10;0;0;9.07;0;0;0;0;0;0;0;0;0
1801 - Kab. Lampung Barat;98;101;94;7;19;9;2;0;0;31;7;5;0;0;0;88;82;84;7;17;8;2;0;0;30.723;6.5;0.2;0;0;0;8.98;8.12;8.94;10;8.95;8.89;10;0;0;9.910645161;9.285714286;0.4;0;0;0
1802 - Kab. Tanggamus;274;274;199;166;237;123;102.2;39.7;55.5;75.4;104;105;48.8;0;0;245;224;179;149;213;110;92;0;397;72.8447;142;108.8;42.1;0;0;8.94;8.18;8.99;8.98;8.99;8.94;9.019607843;0;71.53153153;9.661100796;13.65384615;10.36190476;8.62704918;0;0
1803 - Kab. Lampung Selatan;314;457;404;331;289;147;137.6;108.2;86.2;82.2;66.6;38.9;33.8;0;0;280;404;363;297;260;132;123;0;88;79.8166;62;39;34;0;0;8.92;8.84;8.99;8.97;9;8.98;8.913043478;0;10.20881671;9.710048662;9.309309309;10.02570694;10.0591716;0;0
1804 - Kab. Lampung Timur;413;377;603;508;409;189;337.3;369.5;299.5;312.3;265.7;368.1;200.8;0;0;370;330;541;455;368;170;302;0;419;299.4014;61;333.2;196.1;0;0;8.96;8.75;8.97;8.96;9;8.99;8.961424332;0;13.98998331;9.586980467;2.295822356;9.051888074;9.765936255;0;0
1805 - Kab. Lampung Tengah;982;770;699;651;346;242;206.4;205.7;164.7;147.7;120;259.8;135.1;0;0;880;688;627;584;310;217;185;0;164;141.8301;61;236.5;129.1;0;0;8.96;8.94;8.97;8.97;8.96;8.97;8.980582524;0;9.957498482;9.602579553;5.083333333;9.103156274;9.55588453;0;0
1806 - Kab. Lampung Utara;808;681;571;498;454;245;216.9;91.9;120;94;176.7;77;47.2;0;0;724;627;514;449;409;220;195;0;112;90.132;158.2;39.2;37.7;0;0;8.96;9.21;9;9.02;9.01;8.98;8.986175115;0;9.333333333;9.588510638;8.953027731;5.090909091;7.987288136;0;0
1807 - Kab. Way Kanan;639;1040;778;441;393;450;225.8;146;101;34.7;39;54;6.8;0;0;572;970;699;397;355;405;203;0;87;33.6426;30;32.7;7;0;0;8.95;9.33;8.98;9;9.03;9;8.982300885;0;8.613861386;9.695273775;7.692307692;6.055555556;10.29411765;0;0
1808 - Kab. Tulang Bawang;80;58;58;62;64;67;59;60;86;68;58;90;38;0;0;72;53;52;55;58;60;53;0;89;65.814;38.9;88;47.4;0;0;9;9.14;8.97;8.87;9.06;8.96;8.983050847;0;10.34883721;9.678529412;6.706896552;9.777777778;12.47368421;0;0
1809 - Kab. Pesawaran;121;80;56;95;139;40;86;153;19;109;68;258;130.2;0;0;108;74;50;86;125;36;77;0;19;108.557;84.3;284.2;141.6;0;0;8.93;9.25;8.93;9.05;8.99;9;8.953488372;0;10;9.959357798;12.39705882;11.01550388;10.87557604;0;0
1810 - Kab. Pringsewu;37;167;42;17;139;23;23.5;27.4;314.7;55.4;12.2;18;19;0;0;33;131;38;16;126;21;21;0;14;54.8132;12.5;15.8;17.3;0;0;8.92;7.84;9.05;9.41;9.06;9.13;8.75;0;0.444868128;9.894079422;10.24590164;8.777777778;9.105263158;0;0
1811 - Kab. Mesuji;78;18;20;16;13;5;18;13;6;3;9;9;0;0;0;70;17;18;14;12;4;16;0;6;2.784;8.4;8.3;0;0;0;8.97;9.44;9;8.75;9.23;8;8.888888889;0;10;9.28;9.333333333;9.222222222;0;0;0
1812 - Kab. Tulang Bawang Barat;56;31;33;28;8;20;9.4;27;14;6;34.7;14;100;0;0;50;29;30;25;7;18;8;0;11;5.898;28.5;14.6;100.9;0;0;8.93;9.35;9.09;8.93;8.75;9;8.888888889;0;7.857142857;9.83;8.213256484;10.42857143;10.09;0;0
1813 - Kab. Pesisir Barat;0;0;0;111;77;46;78;87;76;71;70;68;77;0;0;0;0;0;100;70;41;70;0;63.1;68.903;33.4;51.3;56.8;0;0;0;0;0;0;9.09;8.91;8.974358974;0;8.302631579;9.704647887;4.771428571;7.544117647;7.376623377;0;0
1871 - Kota Bandar Lampung;4;5;7;6;0;0;0;1;1;0;0;0;0;0;0;4;5;6;6;0;0;0;0;1;0;0;0;0;0;0;10;10;8.57;10;0;0;0;0;10;0;0;0;0;0;0
1872 - Kota Metro;31;12;12;4;24;2;1;1;0;6.9;1.9;0;6.5;0;0;28;10;11;4;22;2;1;0;0;6.5632;2;0;7;0;0;9.03;8.33;9.17;10;9.17;10;10;0;0;9.511884058;10.52631579;0;10.76923077;0;0
1901 - Kab. Bangka;0;0;0;0;0;0;0;0;0;1.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0
1902 - Kab. Belitung;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1903 - Kab. Bangka Barat;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0
1904 - Kab. Bangka Tengah;0;0;0;0;0;0;0;0;0;0;0;0;0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.75;0;0
1905 - Kab. Bangka Selatan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1906 - Kab. Belitung Timur;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1971 - Kota Pangkal Pinang;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2101 - Kab. Karimun;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2102 - Kab. Bintan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2103 - Kab. Natuna;0;0;0;0;0;0;0;5;0.5;0.4;0.3;0;0;0;0;0;0;0;0;0;0;0;3;0.5;0.4;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2104 - Kab. Lingga;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2105 - Kab. Kepulauan Anambas;0;0;0;0;0;0;1;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2171 - Kota Batam;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2172 - Kota Tanjung Pinang;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3101 - Kab. Kepulauan Seribu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3171 - Kota Jakarta Selatan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3172 - Kota Jakarta Timur;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3173 - Kota Jakarta Pusat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3174 - Kota Jakarta Barat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3175 - Kota Jakarta Utara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3201 - Kab. Bogor;194;123;28;23;115;13;122.3;0;228.8;45.1;13.5;176;24.5;0;0;220;148;32;25;86;14;132;0;247;47;15;140;129;0;0;11.33;12.03;11.43;10.87;7.48;10.77;10.79313164;0;0;0;0;0;0;0;0
3202 - Kab. Sukabumi;366;209;238;764;1147;1045;428;0;12;57;676;107.6;78.7;0;0;382;221;267;1180;1224;1132;631;0;4;52;650;120.4;78;0;0;10.44;10.57;11.22;15.45;10.67;10.83;14.74299065;0;0;0;0;0;0;0;0
3203 - Kab. Cianjur;627;383;443;1217;387;316;205.9;0;97.1;102.6;515.8;249.1;236.8;0;0;633;385;446;1255;427;339;217;0;108;103;523;255;241;0;0;10.1;10.05;10.07;10.31;11.03;10.73;10.53909665;0;0;0;0;0;0;0;0
3204 - Kab. Bandung;0;8;12;6;0;0;0;0;0;0;0;0;0;0;0;0;11;14;11;0;0;0;0;0;0;0;0;0;0;0;0;13.75;11.67;18.33;0;0;0;0;0;0;0;0;0;0;0
3205 - Kab. Garut;1910;2235;1591;1966;1841;1078;1485;0;822;960;1022;651;741;0;0;2078;2395;1458;2142;2174;1326;1775;0;822;960;1297;769;843;0;0;10.88;10.72;9.16;10.9;11.81;12.3;11.95286195;0;0;0;0;0;0;0;0
3206 - Kab. Tasikmalaya;78;62;48;161;37;37;14;0;107.3;55;31.8;9;5;0;0;83;67;51;184;105;56;16;0;109;55;30;12.1;5.1;0;0;10.68;10.81;10.63;11.43;28.38;15.14;11.42857143;0;0;0;0;0;0;0;0
3207 - Kab. Ciamis;93;697;793;405;469;160;11;0;2306.7;141.1;6;133.3;197.7;0;0;116;911;826;484;568;283;16;0;1401;148;15;162.9;289;0;0;12.51;13.07;10.42;11.95;12.11;17.69;14.54545455;0;0;0;0;0;0;0;0
3208 - Kab. Kuningan;351;108;262;159;56;115;74;0;10;105.8;106.9;103.3;90.6;0;0;438;124;411;181;60;123;84;0;10;105;162;110;92;0;0;12.49;11.48;15.69;11.38;10.71;10.7;11.35135135;0;0;0;0;0;0;0;0
3209 - Kab. Cirebon;3290;2360;871;1201;1742;1755;2384.7;0;2235.8;1194.1;1903.6;1798.2;1986.6;0;0;3642;3156;1223;1969;1917;2886;3412;0;2529;1294;2107.6;1961.5;1541;0;0;11.07;13.37;14.04;16.39;11;16.44;14.3078794;0;0;0;0;0;0;0;0
3210 - Kab. Majalengka;1473;1601;965;811;1134;1076;2001.8;0;2736;1668.8;1793.7;1660.9;1173.6;0;0;1681;1398;879;868;778;1123;2090;0;2692;1502;1710;1653;1114;0;0;11.41;8.73;9.11;10.7;6.86;10.44;10.44060346;0;0;0;0;0;0;0;0
3211 - Kab. Sumedang;1461;1159;1478;919;222;142;348.4;0;65.9;45.9;181.9;135.9;107.6;0;0;1560;1309;1732;964;273;257;468;0;70;47;389;143;196;0;0;10.68;11.29;11.72;10.49;12.3;18.1;13.43283582;0;0;0;0;0;0;0;0
3212 - Kab. Indramayu;1030;1187;788;413;1383;876;80.2;0;509.3;191.9;552.9;85.7;372.9;0;0;1240;1216;744;421;3359;892;94;0;530;201;611;104.2;7.3;0;0;12.04;10.24;9.44;10.19;24.29;10.18;11.72069825;0;0;0;0;0;0;0;0
3213 - Kab. Subang;160;132;70;11;33;34;25.7;0;163.8;247.5;58.6;80.2;95.5;0;0;161;153;87;12;32;49;35;0;572;251;35;74.5;135;0;0;10.03;11.59;12.43;10.91;9.7;14.41;13.61867704;0;0;0;0;0;0;0;0
3214 - Kab. Purwakarta;663;581;390;231;159;163;101.8;0;66.7;55.7;56.8;112.5;63;0;0;954;710;430;269;178;220;135;0;67.1;55.5;81.7;174.7;139.2;0;0;14.39;12.22;11.03;11.65;11.19;13.5;13.26129666;0;0;0;0;0;0;0;0
3215 - Kab. Karawang;936;1056;837;755;746;453;397.1;0;217.6;1089.8;98.5;257.8;34.8;0;0;1165;1357;1064;943;666;611;519;0;223;1122.5;55.2;435.5;41.3;0;0;12.44;12.85;12.71;12.49;8.93;13.49;13.06975573;0;0;0;0;0;0;0;0
3216 - Kab. Bekasi;16;12;19;6;1;0;4;0;3;2.9;0;5;0;0;0;19;12;22;9;1;0;2;0;3.4;3;0;2;0;0;0;11.91;10;11.58;15;10;0;5;0;0;0;0;0;0;0;0
3217 - Kab. Bandung Barat;179;79;61;49;39;16;29;0;18.2;11.8;0;1.9;51;0;0;210;92;73;57;50;22;39;0;18.2;12;0;5;5.1;0;0;11.71;11.65;11.97;11.63;12.82;13.75;13.44827586;0;0;0;0;0;0;0;0
3218 - Kab. Pangandaran;0;0;0;0;650;320;2;0;626.6;69.4;188.9;172.4;0;0;0;0;0;0;0;781;349;0;0;659;73;215;199.2;0;0;0;0;0;0;0;12.02;10.91;0;0;0;0;0;0;0;0;0
3271 - Kota Bogor;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;1;10;10;0;0;0;0;0;0;0;0;0;0;0;0
3272 - Kota Sukabumi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3273 - Kota Bandung;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3274 - Kota Cirebon;14;15;5;8;4;3;3;0;3.9;0;4.7;0.9;2.8;0;0;14;15;5;8;4;3;3;0;4;0;4.5;1;2;0;0;14;10;10;10;10;10;10;0;0;0;0;0;0;0;0
3275 - Kota Bekasi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3276 - Kota Depok;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3277 - Kota Cimahi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3278 - Kota Tasikmalaya;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3279 - Kota Banjar;23;496;111;16;63;5;25.7;0;114.3;23.1;124;56;122.2;0;0;26;536;133;20;66;6;31;0;118;24;134.5;62.5;146;0;0;23;10.81;11.98;12.5;10.48;12;12.06225681;0;0;0;0;0;0;0;0
3301 - Kab. Cilacap;248;3982;1932;1737;3139;796;264.7;8530;7024.9;4164.7;5494.1;4805;351.5;0;0;264;4615;2399;2275;4210;1076;356.6183;1212.5;6365.3;2959.7;2845.7;4016.4;355.9;0;0;10.63;11.59;12.42;13.09;13.41;13.52;13.47254628;14.21;9.06105425;7.106634331;5.179556251;8.358792924;10.12517781;0;0
3302 - Kab. Banyumas;831;854;553;207;288;187;175.5;917;1267.8;121.7;388.4;293.9;256.9;0;0;1000;436;250;109;151;92;92.8485;53.3;1317;127;258.8;255.4;463;0;0;12.03;5.11;4.51;5.26;5.25;4.92;5.290512821;5.81;10.38807383;10.43549712;6.66323378;8.690030623;18.02257688;0;0
3303 - Kab. Purbalingga;37;8;19;34;15;7;7;4;1;0;89.6;25.3;51.1;0;0;45;18;26;44;19;10;8.542;0.4;1;0;51.1;5.8;33.4;0;0;12.16;22.5;13.89;12.88;12.91;13.65;12.20285714;11.31;10;0;5.703125;2.292490119;6.536203523;0;0
3304 - Kab. Banjarnegara;24;1;5;4;7;0;19.1;21;0;1;265.7;79.8;6.9;0;0;24;1;4;3;2;0;24.0087;1.8;0;0.6;112.7;3.5;6.8;0;0;9.94;10;7.59;6.8;2.8;0;12.57;8.44;0;6;4.241625894;0.438596491;9.855072464;0;0
3305 - Kab. Kebumen;346;8194;8792;7093;9731;10439;873;13321;15058.4;10086;5087.3;10712.1;1199.9;0;0;393;7679;9298;7094;9469;13619;178.696;1237.4;14870.3;6519.9;3194;24334;3367.6;0;0;11.36;9.37;10.58;10;9.73;13.05;2.046918671;9.29;9.875086331;6.46430696;6.278379494;22.71636747;28.06567214;0;0
3306 - Kab. Purworejo;65;67;216;158;264;691;1591.8;2650;3274.9;3437.1;1694;2847.5;3185;0;0;59;65;234;172;365;957;2206.1838;368;3363;3494.8;464;85.2;4802;0;0;9.06;9.7;10.85;10.91;13.84;13.84;13.85967961;13.89;10.26901585;10.16787408;2.739079103;0.299209833;15.07692308;0;0
3307 - Kab. Wonosobo;12;3;3;1;0;2;0;0;0;0;0;0;0;0;0;14;3;4;1;0;2;0;0;0;0;0;0;0;0;0;11.28;10;12.67;11.97;0;10;0;0;0;0;0;0;0;0;0
3308 - Kab. Magelang;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3309 - Kab. Boyolali;12;5;5;13;19;0;51;9;0;0;6.8;0;0;0;0;14;4;4;0;13;0;35.862;0.6;0;0;77;0;0;0;0;11.5;80;8.8;0;6.97;0;7.031764706;7.08;0;0;113.2352941;0;0;0;0
3310 - Kab. Klaten;110;294;209;82;174;112;298.2;125;71.5;369.3;1840.5;1003.8;252.7;0;0;120;301;226;100;196;120;260.2572;15.5;74;383;1984.7;1485.1;268.5;0;0;10.94;10.24;10.8;12.17;11.26;10.74;8.727605634;12.43;10.34965035;10.37097211;10.78348275;14.79477984;10.62524733;0;0
3311 - Kab. Sukoharjo;75;135;110;47;33;19;17.5;74;76;0;19.4;6.8;52.5;0;0;88;148;140;61;40;23;19.4425;8.6;76;0;23;3;6;0;0;11.7;10.96;12.74;12.91;12.01;12.11;11.11;11.64;10;0;11.8556701;4.411764706;1.142857143;0;0
3312 - Kab. Wonogiri;187;205;314;87;193;98;166.4;134;64.6;38.4;91.4;164.8;100.2;0;0;206;146;249;88;221;122;179.6328;14.3;65;39;92;173;115.6;0;0;11.02;7.12;7.92;10.06;11.45;12.45;10.79524038;10.68;10.0619195;10.15625;10.06564551;10.49757282;11.53692615;0;0
3313 - Kab. Karanganyar;5;4;0;0;0;5;0;11;0;0;0;0;0;0;0;6;4;0;0;0;5;0;1.3;0;0;0;0;0;0;0;11;10;0;0;0;10;0;12.06;0;0;0;0;0;0;0
3314 - Kab. Sragen;667;1069;1123;695;505;294;202;34;49.7;69.3;145.3;18.8;0;0;0;756;2009;1256;872;620;375;259.974;4.4;51;71;187.1;19.5;0;0;0;11.34;18.79;11.18;12.55;12.28;12.75;12.87;12.82;10.26156942;10.24531025;12.87680661;10.37234043;0;0;0
3315 - Kab. Grobogan;21486;24523;22385;12231;18183;22790;33095.1;27975;26174.2;23214.7;27071.7;30584.1;10827.9;0;0;23444;26758;24858;13052;21925;26317;39889.2447;3599.3;31197.5;39805.5;17889.8;34520.3;9952.6;0;0;10.91;10.91;11.1;10.67;12.06;11.55;12.0529156;12.87;11.91917996;17.14667861;6.608303136;11.28700861;9.191625338;0;0
3316 - Kab. Blora;3390;2591;4816;2188;1983;1724;887.1;834;1561.4;255.6;3483.7;1934.9;1573.7;0;0;3399;2379;4673;2445;1915;1994;801.7461;81;1520.4;308.6;3449.5;1986.2;1824.6;0;0;10.03;9.18;9.7;11.18;9.66;11.57;9.037832262;9.71;9.73741514;12.07355243;9.901828516;10.26512998;11.59433183;0;0
3317 - Kab. Rembang;5211;4598;3595;3699;2414;1961;1730.3;1307;1379.5;423.4;1075.7;1797.4;1507.8;0;0;5810;5505;3936;3551;2977;2238;1393.2303;101;1011.3;682;994.4;1753.8;1504;0;0;11.15;11.97;10.95;9.6;12.33;11.41;8.051958042;7.73;7.330916999;16.10769957;9.244213071;9.757427395;9.974797719;0;0
