Nama Kota;Luas Panen 2010;Luas Panen 2011;Luas Panen 2012;Luas Panen 2013;Luas Panen 2014;Luas Panen 2015;Luas Panen 2016;Luas Panen 2017;Luas Panen 2018;Luas Panen 2019;Luas Panen 2020;Luas Panen 2021;Luas Panen 2022;Luas Panen 2023;Luas Panen 2024;Produksi 2010;Produksi 2011;Produksi 2012;Produksi 2013;Produksi 2014;Produksi 2015;Produksi 2016;Produksi 2017;Produksi 2018;Produksi 2019;Produksi 2020;Produksi 2021;Produksi 2022;Produksi 2023;Produksi 2024;Produktivitas 2010;Produktivitas 2011;Produktivitas 2012;Produktivitas 2013;Produktivitas 2014;Produktivitas 2015;Produktivitas 2016;Produktivitas 2017;Produktivitas 2018;Produktivitas 2019;Produktivitas 2020;Produktivitas 2021;Produktivitas 2022;Produktivitas 2023;Produktivitas 2024
3318 - Kab. Pati;11365;13493;13790;10357;11300;9090;7325.3;9108;12530.5;5392.1;11750.9;11705.1;6038.9;0;0;15181;15239;16214;12510;12748;10075;9295.0481;1044.6;10314.2;5528.3;14452.3;12754.9;3773.3;0;0;13.36;11.29;11.76;12.08;11.28;11.08;12.68896578;11.47;8.231275687;10.25259175;12.29888774;10.89687401;6.24832337;0;0
3319 - Kab. Kudus;2255;4275;4455;954;2238;3960;2562.9;3874;3766.7;5085;3615.4;4065.4;182.1;0;0;2323;4643;4582;958;2419;4528;2466.2538;448.4;3736.4;5552;4291.9;4349.1;153.5;0;0;10.3;10.61;10.29;10.04;10.81;11.43;9.622902961;11.57;9.919558234;10.91838741;11.87116225;10.69784031;8.429434377;0;0
3320 - Kab. Jepara;64;55;45;45;30;24;13.5;4;6.7;0;5.8;14;61.5;0;0;70;80;57;57;38;30;16.9965;0.4;7;0;7.8;13.3;71.8;0;0;10.86;14.55;12.62;12.72;12.61;12.55;12.59;10.53;10.44776119;0;13.44827586;9.5;11.67479675;0;0
3321 - Kab. Demak;13043;29334;29285;13746;25421;27447;19118;25977;26297.8;28289.8;26114.6;23481.4;4753.4;0;0;17275;40695;39101;15874;34099;34536;25540.5786;3649.9;27726.8;34117.2;30835.1;22661.7;4354.8;0;0;13.24;13.87;13.35;11.55;13.41;12.58;13.35944063;14.05;10.54339146;12.05989438;11.80760954;9.650915192;9.161442336;0;0
3322 - Kab. Semarang;40;0;0;0;0;0;0;0;11.6;0;0;14.5;0;0;0;44;0;0;0;0;0;0;0;12;0;0;1.2;0;0;0;10.93;0;0;0;0;0;0;0;10.34482759;0;0;0.827586207;0;0;0
3323 - Kab. Temanggung;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3324 - Kab. Kendal;1545;1696;2102;1461;1022;895;647.6;1025;881.2;749.4;236.2;388.1;530.9;0;0;1888;1933;2559;1684;1206;1088;860.7083;125.4;1176;938.3;321.2;535.4;907.5;0;0;12.22;11.4;12.17;11.53;11.8;12.16;13.29073965;12.24;13.34543804;12.52068321;13.59864522;13.79541355;17.09361462;0;0
3325 - Kab. Batang;0;4;8;2;0;1;0;16;7.8;1;5.9;31.3;40.2;0;0;0;4;9;2;0;1;0;1.6;8;1;21;27.1;2.4;0;0;0;10;11.11;10.44;0;10;0;10.19;10.25641026;10;35.59322034;8.658146965;0.597014925;0;0
3326 - Kab. Pekalongan;398;535;293;626;428;255;46.6;404;301.3;122;326.4;201;135.2;0;0;374;649;269;549;381;223;45.7756;35.9;312;126;241.7;1107.4;346.7;0;0;9.41;12.13;9.16;8.77;8.9;8.76;9.823090129;8.9;10.35512778;10.32786885;7.40502451;55.09452736;25.64349112;0;0
3327 - Kab. Pemalang;151;29;9;45;107;14;83.5;32;1;0;149.6;3;0;0;0;183;51;10;46;77;12;71.5363;0;0.7;0;197.6;2.2;0;0;0;12.14;17.59;10.59;10.2;7.24;8.58;8.567221557;0;7;0;13.20855615;7.333333333;0;0;0
3328 - Kab. Tegal;90;32;44;29;143;58;3;10;32.9;6.8;79.2;51.3;39.1;0;0;107;39;36;25;173;61;0;0;34;7;129;165;22;0;0;11.92;12.19;8.18;8.71;12.09;10.52;0;0;10.3343465;10.29411765;16.28787879;32.16374269;5.626598465;0;0
3329 - Kab. Brebes;4067;2912;846;2264;2456;1295;4472.7;2820;4575.2;2651.9;3738.1;3320;2947.2;0;0;4509;2943;923;2551;2800;1462;5098.3146;315.8;4792;2756;5334.8;3967.9;62.9;0;0;11.09;10.11;10.91;11.27;11.4;11.29;11.39874036;0;10.47385907;10.39254874;14.27142131;11.95150602;0.21342291;0;0
3371 - Kota Magelang;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3372 - Kota Surakarta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3373 - Kota Salatiga;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3374 - Kota Semarang;177;158;148;136;128;22;19.5;9;5.8;0;7.7;0;1;0;0;208;171;180;154;152;26;21.7581;1;6;0;0.8;0;1;0;0;11.73;10.82;12.18;11.29;11.91;11.82;11.158;11.91;10.34482759;0;1.038961039;0;10;0;0
3375 - Kota Pekalongan;0;0;0;0;0;0;0;5;0;6.8;4.8;0;0;0;0;0;0;0;0;0;0;0;0.3;0;7;1.4;0;0;0;0;0;0;0;0;0;0;0;4.42;0;10.29411765;2.916666667;0;0;0;0
3376 - Kota Tegal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3401 - Kab. Kulon Progo;191;134;165;146;106;106;143.5;324.2;236.1;151.3;219.3;177.3;314.9;0;0;118;82;98;80;65;62;82;179;276.4;155.6;128.5;149;169.6;0;0;6.18;6.12;5.94;5.48;6.13;5.85;5.71;5.52;0;0;0;0;0;0;0
3402 - Kab. Bantul;51;55;85;68;30;3;6.9;25.6;9.6;24.2;64.5;43.8;57.8;0;0;34;37;55;42;14;1;3;13;10;25;63.8;34.2;54;0;0;6.67;6.73;6.47;6.18;4.97;4.97;4.35;4.97;0;0;0;0;0;0;0
3403 - Kab. Gunung Kidul;780;403;240;329;290;271;310.6;169.1;202.1;104;353.7;347.6;295.6;0;0;456;235;139;189;173;157;204;109;165.6;112.3;363.3;372.9;274.2;0;0;5.85;5.83;5.79;5.74;5.97;5.79;6.57;6.45;0;0;0;0;0;0;0
3404 - Kab. Sleman;2;22;11;9;13;14;0;0;0;3.8;7.5;0;0;0;0;2;17;8;7;9;10;0;0;0;4;8;0;0;0;0;7.6;7.73;7.24;7.47;6.92;7.45;0;0;0;0;0;0;0;0;0
3471 - Kota Yogyakarta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3501 - Kab. Pacitan;57;52;48;40;0;51;29.2;0;137.5;129.4;131.2;140.9;64;0;0;57;54;49;0;0;54;0;0;175;133;151.7;149;60;0;0;10;10.38;10.16;0;0;10.59;0;0;0;0;0;0;0;0;0
3502 - Kab. Ponorogo;681;1774;1266;997;0;1379;1357.4;0;1325.2;679.7;842.8;772.9;136.1;0;0;831;2014;1493;0;0;1542;1546.9;0;1671.8;786.4;578;886;236.8;0;0;12.2;11.35;11.8;0;0;11.18;11.4;0;0;0;0;0;0;0;0
3503 - Kab. Trenggalek;9;35;10;26;0;107;2;0;43.4;74.3;343.4;79.8;5.9;0;0;9;33;9;0;0;1;2;0;44;75;929;113.2;10;0;0;10;9.43;9.26;0;0;0.09;10.1;0;0;0;0;0;0;0;0
3504 - Kab. Tulungagung;40;96;120;74;0;102;34;0;72.3;51.5;77.2;12.5;8.7;0;0;37;90;117;0;0;103;34.7;0;75;71.1;108.3;8.4;2.1;0;0;9.25;9.38;9.74;0;0;10.1;10.22;0;0;0;0;0;0;0;0
3505 - Kab. Blitar;869;464;169;143;0;288;141;0;247;34.6;216.7;238;123;0;0;878;491;178;0;0;275;135.1;0;247;35;235.9;200.4;136;0;0;10.1;10.58;10.51;0;0;9.55;9.58;0;0;0;0;0;0;0;0
3506 - Kab. Kediri;12;0;42;0;0;0;0;0;0;0;0;0;1;0;0;13;0;45;0;0;0;0;0;0;0;0;0;1.2;0;0;10.83;0;10.8;0;0;0;0;0;0;0;0;0;0;0;0
3507 - Kab. Malang;9;11;0;0;0;23;13.8;0;22;8;76.1;54.2;1;0;0;9;11;0;0;0;26;15.2;0;22;8;393.2;48.3;1;0;0;10;10;0;0;0;11.3;10.98;0;0;0;0;0;0;0;0
3508 - Kab. Lumajang;110;78;60;10;0;18;8;0;3;1;68.4;39.1;8;0;0;114;81;63;0;0;19;8.3;0;3;1;96;40;9;0;0;10.36;10.38;10.53;0;0;10.56;10.34;0;0;0;0;0;0;0;0
3509 - Kab. Jember;327;335;98;26;58;54;93.2;0;41.3;31.6;15.9;49;78.4;0;0;334;340;97;0;63;56;99.1;0;39;32;19.6;69.5;125.2;0;0;10.21;10.15;9.94;0;10.86;10.37;10.63;0;0;0;0;0;0;0;0
3510 - Kab. Banyuwangi;4156;3473;3438;3329;0;1207;1060;0;505;678.4;753.5;134.5;63.6;0;0;5254;4422;4339;0;0;1539;1217.9;0;510;679;7488;161.9;109.4;0;0;13.64;12.73;12.62;0;0;12.75;11.49;0;0;0;0;0;0;0;0
3511 - Kab. Bondowoso;105;78;140;240;0;102;43;0;41.9;50;121;59;20.9;0;0;102;78;143;0;0;112;43.2;0;42;51;1.5;64;20.6;0;0;9.71;10;10.22;0;0;10.98;10.04;0;0;0;0;0;0;0;0
3512 - Kab. Situbondo;496;483;207;195;0;121;113.6;0;99.6;45;59.5;196;130.8;0;0;497;509;213;0;0;139;123.2;0;101;45;49;181;104.3;0;0;10.02;10.54;10.28;0;0;11.49;10.84;0;0;0;0;0;0;0;0
3513 - Kab. Probolinggo;715;668;798;490;0;235;119.8;0;178.9;270;259.8;70.9;3;0;0;914;845;986;0;0;288;146.5;0;180;270;262;68;2.7;0;0;12.78;12.65;12.35;0;0;12.26;12.23;0;0;0;0;0;0;0;0
3514 - Kab. Pasuruan;2452;2343;1172;1473;0;1382;1210.1;0;980.3;146.9;287;114;129.8;0;0;2630;2505;1265;0;0;1587;1390.4;0;1005;150;425;210;157.2;0;0;10.73;10.69;10.79;0;0;11.48;11.49;0;0;0;0;0;0;0;0
3515 - Kab. Sidoarjo;694;1879;1827;1478;0;1583;846.5;0;1601.4;1785;636.2;921.2;552.4;0;0;761;1919;1936;0;0;1753;938;0;1674;1866;2488;1323.4;473.4;0;0;10.97;10.21;10.6;0;0;11.06;11.08;0;0;0;0;0;0;0;0
3516 - Kab. Mojokerto;1905;1836;1554;1765;0;1540;2155.3;0;1914.1;1613.6;1813.6;1812.5;1527.9;0;0;2276;1995;1743;0;0;1781;2401.7;0;2018;1702;3088.3;1214.4;1765.6;0;0;11.95;10.87;11.22;0;0;11.56;11.14;0;0;0;0;0;0;0;0
3517 - Kab. Jombang;204;196;122;99;0;210;120.8;0;62.9;48.3;61.8;62.7;34.8;0;0;202;199;128;0;0;229;132;0;65;50;38;17.4;4.3;0;0;9.9;10.15;10.46;0;0;10.9;10.92;0;0;0;0;0;0;0;0
3518 - Kab. Nganjuk;1419;2004;506;1084;0;1017;486.2;0;731.1;428.8;683.6;638.4;782.9;0;0;1491;2094;545;0;0;1108;517;0;800.1;447;11.3;115.5;1162.5;0;0;10.51;10.45;10.76;0;0;10.89;10.63;0;0;0;0;0;0;0;0
3519 - Kab. Madiun;2502;3095;1485;602;0;2785;1619.3;0;2369.2;2972.9;2055.5;2670.1;2873.3;0;0;3090;3425;1714;0;0;3398;1786.1;0;2757;3146.7;2550.8;5534.9;3831.4;0;0;12.35;11.07;11.55;0;0;12.2;11.03;0;0;0;0;0;0;0;0
3520 - Kab. Magetan;57;82;54;22;0;53;21.9;0;73.6;51.6;597.8;406.9;400.2;0;0;60;86;58;0;0;60;20.4;0;79;54;611;692;712.3;0;0;10.53;10.49;10.82;0;0;11.32;9.32;0;0;0;0;0;0;0;0
3521 - Kab. Ngawi;295;194;156;165;0;184;121.2;0;308.1;215.5;219.9;167;132;0;0;331;220;182;0;0;203;135.7;0;319;223;267;264.5;61;0;0;11.22;11.34;11.69;0;0;11.03;11.19;0;0;0;0;0;0;0;0
3522 - Kab. Bojonegoro;6318;4211;4886;3709;0;5342;7081.4;0;4774.4;2491.4;4027.1;4141.2;3035.9;0;0;8427;5248;6509;0;0;7078;8579.1;0;4857;2543;2238;3317.8;942.8;0;0;13.34;12.46;13.32;0;0;13.25;12.11;0;0;0;0;0;0;0;0
3523 - Kab. Tuban;8073;7759;5097;4590;0;2935;3280.1;0;879.6;708.6;581.5;971;937.8;0;0;10220;9909;6615;0;0;3873;4086.2;0;2151.7;601.7;649.1;1065.4;1123;0;0;12.66;12.77;12.98;0;0;13.2;12.35;0;0;0;0;0;0;0;0
3524 - Kab. Lamongan;5148;5872;7951;4658;0;7938;8114.4;0;3970.5;4785;5043.9;7298.2;2970.8;0;0;6896;7352;10027;0;0;10655;9389;0;3986.6;5016;3170.3;9488.8;2841.7;0;0;13.4;12.52;12.61;0;0;13.42;11.57;0;0;0;0;0;0;0;0
3525 - Kab. Gresik;1432;2555;1251;1847;0;1811;2427.1;0;1426.5;332;469;274.7;475.9;0;0;1540;2710;1353;0;0;2139;2741.7;0;1439;334;609;440.2;631.1;0;0;10.75;10.61;10.82;0;0;11.81;11.3;0;0;0;0;0;0;0;0
3526 - Kab. Bangkalan;4537;3679;2924;2155;0;1909;2534.7;0;1684.2;1225.7;3338.6;1251.4;1494;0;0;4890;4030;3192;0;0;2229;2874.9;0;2280.4;1226.4;1007.5;1039.5;1246.6;0;0;10.78;10.95;10.92;0;0;11.68;11.34;0;0;0;0;0;0;0;0
3527 - Kab. Sampang;10757;11767;10980;11568;0;11332;5552.2;0;4957.1;5440.8;4492.1;4941.1;7544.1;0;0;12001;13797;12793;0;0;13139;6343.9;0;9969;5325;3979;4355.5;8877.9;0;0;11.16;11.73;11.65;0;0;11.59;11.43;0;0;0;0;0;0;0;0
3528 - Kab. Pamekasan;596;809;919;721;0;883;747.9;0;761;877;611.7;1409;1191.9;0;0;644;848;967;0;0;962;818.3;0;801.6;928.6;686.3;1425.3;1149.3;0;0;10.81;10.48;10.53;0;0;10.89;10.94;0;0;0;0;0;0;0;0
3529 - Kab. Sumenep;13826;12726;8516;7269;0;11514;10203.1;0;2810.2;10962;12842.5;14256;7451;0;0;15309;14957;9936;0;0;13386;11217.5;0;3373.5;14317.8;18452.1;20480.9;10015.2;0;0;11.07;11.75;11.67;0;0;11.63;11;0;0;0;0;0;0;0;0
3571 - Kota Kediri;0;2;0;0;0;0;0;0;0;0;0;2;7.7;0;0;0;2;0;0;0;0;0;0;0;0;0;0.9;3.6;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
3572 - Kota Blitar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3573 - Kota Malang;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3574 - Kota Probolinggo;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3575 - Kota Pasuruan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3576 - Kota Mojokerto;26;30;43;20;0;24;0;0;2.8;2.8;4.7;2.4;0;0;0;23;27;41;0;0;25;0;0;3;3;16;1;0;0;0;8.85;9;9.42;0;0;10.45;0;0;0;0;0;0;0;0;0
3577 - Kota Madiun;31;36;37;31;0;41;46.4;0;84.3;71.9;148.7;151.5;154.3;0;0;28;36;36;0;0;43;49;0;89;76;196;160;167;0;0;9.03;10;9.82;0;0;10.56;10.56;0;0;0;0;0;0;0;0
3578 - Kota Surabaya;2;2;4;19;0;21;13.6;0;1.9;2.9;3.9;1.9;12.2;0;0;2;2;4;0;0;19;12.9;0;2;3;2.8;1.8;13.1;0;0;10;10;10.27;0;0;10.15;9.49;0;0;0;0;0;0;0;0
3579 - Kota Batu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3601 - Kab. Pandeglang;458;484;300;289;622;256;185;116.4;223.8;845.3;206.4;116.8;40;0;0;368;379;242;236;515;199.02;149;86.12;351.7;873;334.8;100.3;111.8;0;0;8.04;7.84;8.05;8.15;8.28;7.77;8.05;0;0;0;0;0;0;0;0
3602 - Kab. Lebak;133;62;89;197;86;56;66;26;13;17;2;43.7;14.8;0;0;110;50;73;161;71;45.53;54;18.99;13;27;2;32.4;13;0;0;8.29;8.05;8.18;8.17;8.31;8.13;8.2;0;0;0;0;0;0;0;0
3603 - Kab. Tangerang;0;1;0;0;0;0;8;0;0;0;0;0;0;0;0;0;1;0;0;0;0;6;0;0;0;0;0;0;0;0;0;8.15;0;0;0;0;7.93;0;0;0;0;0;0;0;0
3604 - Kab. Serang;806;325;414;246;236;193;138;106;40.6;32.7;25.9;72;28;0;0;668;259;342;201;195;154.91;112;79.53;41;33;19;69.4;27;0;0;8.29;7.95;8.27;8.17;8.28;8.03;8.08;0;0;0;0;0;0;0;0
3671 - Kota Tangerang;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3672 - Kota Cilegon;64;56;46;34;38;38;21;32.4;38;39;44;66;52.5;0;0;53;44;38;28;32;30.65;16;25.59;36.9;37.1;37.2;86.1;56.9;0;0;8.35;7.94;8.2;8.2;8.31;8.07;8.02;0;0;0;0;0;0;0;0
3673 - Kota Serang;191;240;188;56;105;135;114;15;32;24.1;10.5;6;15.3;0;0;159;194;156;47;88;110.13;94;10.47;32;21;7.5;4.2;18;0;0;8.33;8.09;8.32;8.32;8.34;8.16;8.28;0;0;0;0;0;0;0;0
3674 - Kota Tangerang Selatan;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.3;0;0;0;0;0;0;0;0;0
5101 - Kab. Jembrana;132;80;139;98;92;52;195;52;187.6;99.2;150.2;69;25.5;0;0;190;83;181;94;132;42;243;42;327;110.1;124.3;94.9;24.6;0;0;14.36;10.36;13.06;9.56;14.35;8.1;12.46153846;0.08;0;0;0;0;0;0;0
5102 - Kab. Tabanan;0;0;0;2;0;2;0;2;0;0;0;4.8;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0
5103 - Kab. Badung;4;8;0;14;1;0;1;0;1.9;2.9;42.2;0;6.7;0;0;4;8;0;12;1;0;1;0;2;3;41.2;0;10.5;0;0;10.11;10.11;0;9;10;0;10;0;0;0;0;0;0;0;0
5104 - Kab. Gianyar;19;8;41;46;22;33;63.9;33;8.7;28.1;0;2.9;2.9;0;0;21;8;49;52;23;51;140;51;9;29;0;2.5;1.5;0;0;11.04;10.2;12.07;11.23;10.45;15.5;21.90923318;0.15;0;0;0;0;0;0;0
5105 - Kab. Klungkung;62;54;44;37;30;34;26;34;0;0;0;0;0;0;0;61;54;44;37;31;35;27.014;35;0;0;0;0;0;0;0;9.9;10.01;10.09;10.09;10.33;10.3;10.39;0.1;0;0;0;0;0;0;0
5106 - Kab. Bangli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5107 - Kab. Karang Asem;290;350;942;637;326;305;0;305;0;0;0;0;0.1;0;0;296;356;957;647;331;229;0;229;0;0;0;0;0.1;0;0;10.22;10.06;10.15;10.16;10.15;7.5;0;0.08;0;0;0;0;0;0;0
5108 - Kab. Buleleng;257;481;390;295;330;134;206.1;134;158.9;150.1;92.4;139.8;151.1;0;0;181;373;297;343;423;159;178.9619;159;167.3;151.8;66.2;123.1;153.3;0;0;7;8;8;12;12.82;11.9;8.683255701;0.12;0;0;0;0;0;0;0
5171 - Kota Denpasar;0;2;0;0;0;0;0;0;1.9;0;0;0;1.9;0;0;0;2;0;0;0;0;0;0;2;0;0;0;2.7;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
5201 - Kab. Lombok Barat;189;334;371;172;432;259;407;284;230.9;209.5;61;338.2;140.8;0;0;214;357;431;264;762;224;132;337;221;313;19;351;81;0;0;11.32;10.69;11.62;15.32;17.64;8.65;3.24;11.87;0;0;0;0;0;0;0
5202 - Kab. Lombok Tengah;795;625;347;180;154;600;1650;629;627.7;1085.9;840.4;1212.7;67.2;0;0;793;653;394;188;121;526;1026;591;655;1296;1131.2;1071;1318.8;0;0;9.97;10.45;11.36;10.44;7.86;8.77;6.22;9.4;0;0;0;0;0;0;0
5203 - Kab. Lombok Timur;1194;1156;730;550;622;1054;569;513;303.1;86.4;659.6;253;760.8;0;0;1282;1244;854;626;757;808;414;381;218;92.5;748.3;270.4;227.4;0;0;10.74;10.76;11.7;11.38;12.17;7.67;7.28;7.43;0;0;0;0;0;0;0
5204 - Kab. Sumbawa;33880;32518;17311;14225;10460;13891;20663;8255;5726;2082.7;6427.3;10875.8;105;0;0;37489;36305;21457;15473;11881;15666;20656;6996;7914;2953.9;9789;15596;12247;0;0;11.07;11.16;12.4;10.88;11.36;11.28;10;8.47;0;0;0;0;0;0;0
5205 - Kab. Dompu;5342;5502;5330;3038;3684;5550;8897;3963;2276.1;2902.7;5011;3467.8;10;0;0;5839;5965;6282;3676;3881;6779;14233;4371;2739;3465;6029.8;4182.6;5110.8;0;0;10.93;10.84;11.79;12.1;10.53;12.21;16;11.03;0;0;0;0;0;0;0
5206 - Kab. Bima;1205;3977;1771;660;337;1315;2220;1246;468.1;475.7;1322.2;1797.6;367;0;0;1413;4756;2302;1229;692;2514;3871;1421;472;313.5;710;1615.9;527.5;0;0;11.73;11.96;13;18.62;20.53;19.12;17.44;11.4;0;0;0;0;0;0;0
5207 - Kab. Sumbawa Barat;2541;1079;1871;536;665;617;1042;360;112;198.8;1437;343.7;0;0;0;2610;1263;2381;606;94;537;1129;80;117;189.7;1482.6;402;65.8;0;0;10.27;11.71;12.72;11.3;1.41;8.7;10.83;2.22;0;0;0;0;0;0;0
5208 - Kab. Lombok Utara;76;0;28;7;32;14;33;7;6.8;2;5;11.8;145;0;0;76;0;35;12;21;8;38;16;7;2.5;102;24.8;3.6;0;0;10;0;12.42;17;6.56;5.71;11.62;23.77;0;0;0;0;0;0;0
5271 - Kota Mataram;2;125;3;0;0;4;0;3;0;0;0;0;0;0;0;2;119;3;0;0;1;0;3;0;0;0;0;0;0;0;10;9.52;11.38;0;0;2.5;0;0;0;0;0;0;0;0;0
5272 - Kota Bima;287;35;13;6;9;11;108;62;47;12.7;29.2;29.2;45;0;0;294;40;13;6;9;11;103;61;48;13;30;30;45;0;0;10.24;11.43;10.35;9.89;10;10;9.54;9.89;0;0;0;0;0;0;0
5301 - Kab. Sumba Barat;260;102;345;430;400;13;17;0;141;75;8;134;128;0;0;237;96;319;396;3;11;0;0;141;74;5.7;46.6;29.9;0;0;9.12;9.38;0;9.21;7.71;8.5;0;0;10;9.866666667;7.125;3.47761194;2.3359375;0;0
5302 - Kab. Sumba Timur;286;389;262;223;223;234;197.3;0;412;184;331;129;54;0;0;298;354;244;203;204;58;0;0;348.2;189.6;188.5;118;50;0;0;10.44;9.1;0;9.08;9.15;2.5;0;0;8.451456311;10.30434783;5.694864048;9.147286822;9.259259259;0;0
5303 - Kab. Kupang;3844;546;415;138;137;196;144.4;0;143.7;124.8;296.4;378.2;143.9;0;0;1708;452;361;119;116;85;0;0;67.8;232.5;147.5;202.1;61.6;0;0;4.44;8.27;0;8.6;8.45;4.3;0;0;4.718162839;18.62980769;4.976383266;5.343733474;4.280750521;0;0
5304 - Kab. Timor Tengah Selatan;1607;704;394;1043;627;626;554;0;869;1390.8;1771;1049;1317;0;0;1658;594;329;859;510;626;0;0;869;1385;1815;1048.7;1197.6;0;0;10.32;8.43;0;8.23;8.13;10.8;0;0;10;9.958297383;10.2484472;9.997140133;9.093394077;0;0
5305 - Kab. Timor Tengah Utara;825;352;394;678;171;275;259.4;0;188.8;266.8;327;528.7;275.9;0;0;848;308;164;610;153;232;0;0;191;256.3;69.8;311.3;164.5;0;0;10.28;8.74;0;8.99;8.93;0;0;0;10.11652542;9.606446777;2.134556575;5.888027237;5.962305183;0;0
5306 - Kab. Belu;1869;1839;1895;2577;2432;866;645.1;0;1309.3;1393.5;1369.8;1286.3;1562.4;0;0;1761;1401;1551;2068;2020;711;0;0;991.4;995;952;918.4;1160.3;0;0;9.42;7.62;0;8.03;8.31;8.2;0;0;7.57198503;7.140294223;6.949919696;7.139858509;7.426395289;0;0
5307 - Kab. Alor;180;195;74;181;157;150;180;0;217;302;247;181;86;0;0;180;164;62;153;132;146;0;0;170;238;199;146.6;302.2;0;0;10.01;8.4;0;8.47;8.38;9.7;0;0;7.834101382;7.880794702;8.056680162;8.099447514;35.13953488;0;0
