Nama Kota;Luas Panen 2010;Luas Panen 2011;Luas Panen 2012;Luas Panen 2013;Luas Panen 2014;Luas Panen 2015;Luas Panen 2016;Luas Panen 2017;Luas Panen 2018;Luas Panen 2019;Luas Panen 2020;Luas Panen 2021;Luas Panen 2022;Luas Panen 2023;Luas Panen 2024;Produksi 2010;Produksi 2011;Produksi 2012;Produksi 2013;Produksi 2014;Produksi 2015;Produksi 2016;Produksi 2017;Produksi 2018;Produksi 2019;Produksi 2020;Produksi 2021;Produksi 2022;Produksi 2023;Produksi 2024;Produktivitas 2010;Produktivitas 2011;Produktivitas 2012;Produktivitas 2013;Produktivitas 2014;Produktivitas 2015;Produktivitas 2016;Produktivitas 2017;Produktivitas 2018;Produktivitas 2019;Produktivitas 2020;Produktivitas 2021;Produktivitas 2022;Produktivitas 2023;Produktivitas 2024
5308 - Kab: Lembata;81;282;137;212;320;340;145;0;66;121;169;149;46;0;0;72;235;115;178;268;528;0;0;48.5;121;10;43;5.7;0;0;8.93;8.33;0;8.41;8.37;15.5;0;0;7.348484848;10;0.591715976;2.88590604;1.239130435;0;0
5309 - Kab. Flores Timur;418;180;268;649;58;573;463.2;0;714;733;761;529;517;0;0;466;152;225;500;36;527;0;0;1202;382;733;200.5;97.6;0;0;11.15;8.42;0;7.71;6.18;9.2;0;0;16.83473389;5.211459754;9.632063075;3.790170132;1.887814313;0;0
5310 - Kab. Sikka;1446;2875;3662;1459;2632;2292;2477.8;0;1975.6;2495.5;1384.6;2029.2;1693.9;0;0;1383;2387;3147;1266;2288;1926;0;0;1765.4;2373;1372.9;1613.3;1496.1;0;0;9.56;8.3;0;8.67;8.69;8.4;0;0;8.936019437;9.50911641;9.915499061;7.950423812;8.832280536;0;0
5311 - Kab. Ende;237;32;32;52;7;73;47.5;0;43;115.9;45.4;17.7;86;0;0;223;26;27;43;6;120;0;0;39.3;19.8;65.4;24.9;58.7;0;0;9.39;8.17;0;8.19;8.35;16.4;0;0;9.139534884;1.708369284;14.40528634;14.06779661;6.825581395;0;0
5312 - Kab. Ngada;280;121;126;15;62;109;74;0;30;13;11;202;57;0;0;316;94;109;13;51;79;0;0;29;13;9.1;110.3;25.5;0;0;11.28;7.79;0;8.38;8.3;7.3;0;0;9.666666667;10;8.272727273;5.46039604;4.473684211;0;0
5313 - Kab. Manggarai;1065;767;575;108;176;125;97.5;0;119.2;83.1;42.8;67;20.8;0;0;1189;644;503;90;139;149;0;0;85;119;127;97.7;31.2;0;0;11.17;8.4;0;8.32;7.88;11.9;0;0;7.130872483;14.32009627;29.6728972;14.58208955;15;0;0
5314 - Kab. Rote Ndao;197;120;144;171;169;137;169.2;0;151.8;79;145.3;42;40;0;0;123;103;122;147;143;119;0;0;151;75.8;135.6;44.2;39.4;0;0;6.27;8.55;0;8.59;8.45;8.7;0;0;9.947299078;9.594936709;9.332415692;10.52380952;9.85;0;0
5315 - Kab. Manggarai Barat;1197;898;574;199;316;486;245.6;0;52;191;262;266;100;0;0;1190;836;533;185;292;492;0;0;52;220.3;504.2;340.8;136.6;0;0;9.94;9.31;0;9.28;9.25;10.1;0;0;10;11.53403141;19.24427481;12.81203008;13.66;0;0
5316 - Kab. Sumba Tengah;658;252;111;18;28;0;90;0;131;81;4;178;296;0;0;462;219;742;17;25;0;0;0;131;81;1.5;135.5;189.3;0;0;7.03;8.7;0;9.21;8.99;0;0;0;10;10;3.75;7.612359551;6.39527027;0;0
5317 - Kab. Sumba Barat Daya;282;552;804;259;408;327;389;0;226;311;0;72;0;0;0;271;501;105;239;369;296;0;0;226;311;0;88.2;0;0;0;9.59;9.08;0;9.21;9.05;9.1;0;0;10;10;0;12.25;0;0;0
5318 - Kab. Nagekeo;427;113;181;79;87;151;99;0;71;30;90;22;8;0;0;479;95;158;69;75;142;0;0;62.2;25.6;74.5;19.4;7.4;0;0;11.23;8.42;0;8.77;8.6;9.4;0;0;8.76056338;8.533333333;8.277777778;8.818181818;9.25;0;0
5319 - Kab. Manggarai Timur;600;427;476;906;452;260;350.8;0;208.5;186.4;167.4;256.9;110.9;0;0;590;385;439;827;413;52;0;0;211.7;95.3;224.9;222.2;103.3;0;0;9.84;9.02;0;9.13;9.14;2;0;0;10.15347722;5.112660944;13.4348865;8.649279875;9.314697926;0;0
5320 - Kab. Sabu Raijua;0;1549;2525;2471;2079;1697;1203;0;1288;1257;1076;1033;1264;0;0;0;1353;2221;2161;1877;766;0;0;532.8;1021.6;618.4;604.8;506.5;0;0;0;8.73;0;8.75;9.03;4.5;0;0;4.136645963;8.127287192;5.747211896;5.854791868;4.007120253;0;0
5321 - Kab. Malaka;0;0;0;0;0;2199;2737;0;3879;4395;4054;5118;4751;0;0;0;0;0;0;0;2651;0;0;3004.4;3379.3;3310.1;2634.3;3656.3;0;0;0;0;0;0;0;12.1;0;0;7.745295179;7.688964733;8.1650222;5.147127784;7.695853505;0;0
5371 - Kota Kupang;8;12;1;1;3;1;0;0;0;1;1;0;0;0;0;6;10;1;1;3;1;0;0;0;1;1;0;0;0;0;7.8;8.31;0;8.43;8.35;1;0;0;0;10;10;0;0;0;0
6101 - Kab. Sambas;1454;2099;943;633;0;1376;1833;1776.4;1598.8;1015.3;626.8;285.7;452;0;0;1054;1541;715;483;0;1043;1389;1346.5108;1512;1167.8;775.3;241.2;507.5;0;0;7.25;7.34;7.58;8;0;7.58;7.58;7.579997748;0;0;0;0;0;0;0
6102 - Kab. Bengkayang;109;19;59;33;0;46;33;1;8;6;11;23;8;0;0;72;58;38;21;0;28;19;0.641;8;4;5.5;16;8;0;0;6.63;6.42;6.48;6;0;6.17;5.81;6.41;0;0;0;0;0;0;0
6103 - Kab. Landak;138;11;21;19;0;0;0;0;0;0;0;0;2;0;0;96;8;15;13;0;0;0;0;0;0;0;0;1.7;0;0;6.97;6.98;7;7;0;0;0;0;0;0;0;0;0;0;0
6104 - Kab. Mempawah;16;32;50;9;0;5;15;11;5;3;5;7;3.5;0;0;12;18;38;7;0;4;13;9.219;5;3;3;19.6;2.8;0;0;7.5;7.63;7.61;8;0;8;8.43;8.380909091;0;0;0;0;0;0;0
6105 - Kab. Sanggau;13;0;2;1;0;0;0;0;0;0;5;0;0;0;0;8;0;1;1;0;0;0;0;0;0;5;0;0;0;0;6.44;0;6.96;7;0;0;0;0;0;0;0;0;0;0;0
6106 - Kab. Ketapang;5;12;7;0;0;0;0;0;0;0;0;4;0;0;0;3;8;5;0;0;0;0;0;0;0;0;4.2;0;0;0;6.58;6.64;6.71;0;0;0;0;0;0;0;0;0;0;0;0
6107 - Kab. Sintang;45;41;28;7;0;11;6;4;2;12;6;1;0;0;0;34;31;22;6;0;9;5;3.5;2;12;3.2;1;0;0;0;7.55;7.67;7.74;9;0;8.46;8.33;8.75;0;0;0;0;0;0;0
6108 - Kab. Kapuas Hulu;30;24;21;18;0;1;7;1;1;1;0;1;9;0;0;22;18;16;14;0;1;7;1.0355;1;1;0;1;6.5;0;0;7.44;7.4;7.43;6;0;10;10;10.355;0;0;0;0;0;0;0
6109 - Kab. Sekadau;0;0;2;0;0;6;0;0;0;2;1;3;8;0;0;0;0;1;0;0;4;0;0;0;1.8;1;3;0.5;0;0;0;0;5.88;0;0;6.06;0;0;0;0;0;0;0;0;0
6110 - Kab. Melawi;5;0;4;3;0;1;1;0;2;0;0;1;0;0;0;3;0;2;1;0;1;1;0;2;0;0;0.5;0;0;0;6.13;0;6.13;4;0;10;10;0;0;0;0;0;0;0;0
6111 - Kab. Kayong Utara;0;2;2;3;0;0;1;0;0;0;0;0;0;0;0;0;1;1;2;0;0;2;0;0;0;0;0;0;0;0;0;6;6.06;6;0;0;16.13;0;0;0;0;0;0;0;0
6112 - Kab. Kubu Raya;6;5;11;7;0;15;9;9.5;15;1.8;3.2;2.5;0;0;0;4;4;8;5;0;11;6;7.0695;15;1.8;2.2;2.2;0;0;0;7.03;7.06;7.06;7;0;7.14;7.16;7.441578947;0;0;0;0;0;0;0
6171 - Kota Pontianak;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6172 - Kota Singkawang;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0
6201 - Kab. Kota Waringin Barat;30;90;9;15;4;5;0;3.1;0.1;2.6;2.3;1.5;0.4;0;0;25;7;7;14;3;4;0;3.1;0.1;0.4;0.1;2.398150763;0.2;0;0;8.33;7.78;7.78;9.33;7.5;8;0;10;0;0;0;0;0;0;0
6202 - Kab. Kota Waringin Timur;1;0;0;3;1;0;0;1;0;6;8.2;0;0;0;0;1;0;0;3;1;0;0;1;0;0;0.2;0;0;0;0;10;0;0;10;10;0;0;10;0;0;0;0;0;0;0
6203 - Kab. Kapuas;14;8;62;43;1;0;2;0;0.5;1;0;4;0;0;0;12;8;51;35;1;0;2;0;1;0.6;0;6.318785104;0.5;0;0;8.2;8.2;8.23;8.09;10;0;10;0;0;0;0;0;0;0;0
6204 - Kab. Barito Selatan;51;7;2;2;2;2;3;0;1;28.5;76;7;2;0;0;43;5;2;2;2;2;3;0;1;1;14;11.89852816;2;0;0;8.2;8.2;10;10;10;10;10;0;0;0;0;0;0;0;0
6205 - Kab. Barito Utara;13;22;68;27;10;7;17;3;5;0;2;0;2;0;0;11;18;54;22;8;6;14.5;2.854857143;4.8;9.4;5.9;0;18;0;0;8.2;8.2;7.94;8.15;8;8.57;8.529411765;9.516190476;0;0;0;0;0;0;0
6206 - Kab. Sukamara;0;3;7;3;1;3;6;4;7;0;0;0;0;0;0;0;3;7;3;1;3;6;4;8;0;0;0;0;0;0;0;8.2;10;10;10;10;10;10;0;0;0;0;0;0;0
6207 - Kab. Lamandau;60;29;25;24;47;26;5;7;2;0;0;0.5;2.2;0;0;47;24;20;18;39;22;4.5;6.5;2;1;0;0.772033318;0;0;0;7.83;8.28;8;7.5;8.3;8.46;9;9.285714286;0;0;0;0;0;0;0
6208 - Kab. Seruyan;3;5;2;0;0;0;1;0;0;0;0;5;0;0;0;3;5;2;0;0;0;0.75;0;0;0;0;7.745376565;0.5;0;0;8.2;8.2;10;0;0;0;0;0;0;0;0;0;0;0;0
6209 - Kab. Katingan;1;7;7;3;4;4;2;1;1;3;0;0;0;0;0;1;6;7;3;4;3;1.5;1;1;2;0;0;0;0;0;10;8.57;10;10;10;7.5;7.5;10;0;0;0;0;0;0;0
6210 - Kab. Pulang Pisau;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6211 - Kab. Gunung Mas;0;0;0;0;0;0;0;0;0;35;0;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.355803397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6212 - Kab. Barito Timur;17;25;9;7;0;5;5;3;3;12;5;1;1;0;0;14;18;7;5;0;4;3.333333333;1.81546875;3;1;2.2;1.594153407;1.8;0;0;8.1;8.1;7.78;7.14;0;8;6.666666667;6.0515625;0;0;0;0;0;0;0
6213 - Kab. Murung Raya;14;10;18;0;0;0;0;0;0;0;0;0;0;0;0;11;9;15;0;0;0;0;0;0;0;0;0;0;0;0;8.1;8.1;8.33;0;0;0;0;0;0;0;0;0;0;0;0
6271 - Kota Palangkaraya;0;0;1;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.889508493;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0
6301 - Kab. Tanah Laut;102;105;111;81;120;80;93;92;99.9;92;32;3;1910.5;0;0;104;108;114;86;127;76;86.99;84.772;100;76;85.3;68;55.2;0;0;10.23;10.26;10.25;10.56;10.58;9.44;9.35;9.21;0;0;0;0;0;0;0
6302 - Kab. Kota Baru;716;301;241;193;91;32;111;212.9;137;16;5;0;0;0;0;742;314;260;207;98;32;114.37;220.3151;273;43.4;12.8;9.8;3.8;0;0;10.37;10.43;10.78;10.74;10.8;10.15;10.3;10.35;0;0;0;0;0;0;0
6303 - Kab. Banjar;38;23;33;69;105;81;80.1;66.7;81;290;0;1;742.7;0;0;39;24;34;72;110;81;79.83;65.8142;65.8;42.5;17.6;6.8;6.7;0;0;10.31;10.34;10.29;10.45;10.51;9.94;9.97;9.87;0;0;0;0;0;0;0
6304 - Kab. Barito Kuala;0;0;0;0;0;0;0;0;0;178.5;299.7;478.9;85.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6305 - Kab. Tapin;65;3;0;0;4;15;25;2;6;482.5;0;0;139;0;0;66;3;0;0;4;14;25.88;2.032;7;0;3.1;8;0;0;0;10.16;10.21;0;0;10.48;9.33;0;0;0;0;0;0;0;0;0
6306 - Kab. Hulu Sungai Selatan;16;16;7;5;23;25;28.7;8;13;0;0;2;0;0;0;16;17;7;5;25;26;29.48;8.202;14.4;6.8;2;2;0;0;0;10.29;10.55;10.56;10.59;10.73;10.31;10.27;10.25;0;0;0;0;0;0;0
6307 - Kab. Hulu Sungai Tengah;123;67;178;173;213;320;293;210.1;202.4;154.7;0;0;0;0;0;129;71;193;190;232;347;313.95;231.631;205;27;74.8;36;12.9;0;0;10.45;10.58;10.85;10.97;11.02;10.83;10.72;11.02;0;0;0;0;0;0;0
6308 - Kab. Hulu Sungai Utara;6;7;5;2;2;10;5;3;2;0;0;0;0;0;0;6;8;5;2;2;6;5.33;3.315;2;2.8;3.2;3.2;2.1;0;0;10.62;10.86;10.67;10.49;10.67;5.53;10.67;11.05;0;0;0;0;0;0;0
6309 - Kab. Tabalong;152;148;136;135;157;35;9;2;8;565;509;0;707;0;0;157;155;146;146;172;35;8.78;1.942;8;1.1;13.7;3.9;2.2;0;0;10.35;10.45;10.74;10.85;10.97;9.96;9.75;9.71;0;0;0;0;0;0;0
6311 - Kab. Tanah Bumbu;14;14;26;18;15;6;19;18;8;1674;647;2;226;0;0;14;14;27;19;16;6;19.71;18.51;8;3;9.8;8.1;1;0;0;10.03;10.27;10.38;10.32;10.54;10.2;10.37;10.28;0;0;0;0;0;0;0
6312 - Kab. Balangan;60;55;50;27;29;30;32;36;36.9;278;270;0;183;0;0;62;56;56;30;32;34;32.08;39.792;37;36;100;0;0;0;0;10.39;10.2;11.12;11.2;11.29;11.27;10.02;11.05;0;0;0;0;0;0;0
6371 - Kota Banjarmasin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6372 - Kota Banjarbaru;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0.97;0;0;0;1.2;1.2;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
6401 - Kab. Paser;55;50;13;17;22;0;16;0;5;7;16;14;4;0;0;60;54;14;19;25;0;0;0;5;6;13.6;13.2;4;0;0;10.92;10.8;10.77;11.18;11.25;0;0;0;10;8.571428571;8.5;9.428571429;10;0;0
6402 - Kab. Kutai Barat;23;52;59;24;6;0;10;0;0;3.5;4;0;0;0;0;26;58;65;26;7;0;0;0;0;3.5;5;0;0;0;0;11.15;11.15;11.02;10.83;11.03;0;0;0;0;10;12.5;0;0;0;0
6403 - Kab. Kutai Kertanegara;317;285;209;192;167;0;86;0;128;109;80;116;36.8;0;0;309;285;209;194;170;0;0;0;130.9;115.3;106.1;118.7;15.7;0;0;9.75;10;10;10.1;10.16;0;0;0;10.2265625;10.57798165;13.2625;10.23275862;4.266304348;0;0
6404 - Kab. Kutai Timur;106;67;44;12;57;0;16;0;13;5.1;8.1;11;2.4;0;0;109;68;46;13;60;0;0;0;13;4.2;2;3.3;4;0;0;10.26;10.15;10.45;2.95;10.45;0;0;0;10;8.235294118;2.469135802;3;16.66666667;0;0
6405 - Kab. Berau;121;102;92;93;87;0;65;0;52;51;19;12.3;3.9;0;0;141;120;108;110;103;0;0;0;77.5;103.2;10.8;12.8;4;0;0;11.69;11.76;11.74;11.83;11.81;0;0;0;14.90384615;20.23529412;5.684210526;10.40650407;10.25641026;0;0
6409 - Kab. Penajam Paser Utara;22;17;4;10;0;0;1;0;0;0;1;0.3;0.4;0;0;24;19;4;11;0;0;0;0;0;0;1;0.3;0.4;0;0;10.95;11.18;10;11;0;0;0;0;0;0;10;10;10;0;0
6411 - Kab. Mahakam Hulu;0;0;0;0;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;11.61;0;0;0;10;0;0;0;0;0;0
6471 - Kota Balikpapan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6472 - Kota Samarinda;8;4;2;1;0;0;0;0;0;1;0;0;0;0;0;8;4;2;1;0;0;0;0;0;1;0;0;0;0;0;10.02;10;10;10;0;0;0;0;0;10;0;0;0;0;0
6474 - Kota Bontang;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6501 - Kab. Malinau;0;0;0;6;4;9;18;3;1;0;0;1;0;0;0;0;0;0;6;1;9;18;0;1;0;0;1;0;0;0;0;0;0;10;2.54;10;10;0;10;0;0;10;0;0;0
6502 - Kab. Bulungan;0;0;0;34;106;88;18;54;57;9.5;11.7;3;0.6;0;0;0;0;0;34;106;88;18;0;129;10;13.4;68.2;0.8;0;0;0;0;0;10;9.96;10;10;0;22.63157895;10.52631579;11.45299145;227.3333333;13.33333333;0;0
6503 - Kab. Tana Tidung;0;0;0;2;1;0;0;2;0;1;2;0;0;0;0;0;0;0;2;1;0;0;0;0;1;1.2;0;0;0;0;0;0;0;10;10.02;0;0;0;0;10;6;0;0;0;0
6504 - Kab Nunukan;0;0;0;28;8;15;29;27;21;5;6;3;5;0;0;0;0;0;31;9;16;32;0;22;5;0.6;0.3;0.5;0;0;0;0;0;11.07142857;11;10.67;11.03;0;10.47619048;10;1;1;1;0;0
6571 - Kota Tarakan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7101 - Kab. Bolaang Mongondow;1116;684;906;635;0;716;716;0;201.3;86.3;30;67;134;0;0;1449;873;1167;823;0;815;0;0;245.6;101.3;35;85.2;170.8;0;0;12.99;12.76;12.88;12.92;0;11.4;0;0;12.20069548;11.73812283;12.77912949;14.04725408;12.74626866;0;0
7102 - Kab. Minahasa;9;19;21;43;0;11;11;0;0;0;0;0;8;0;0;11;24;23;52;0;14;0;0;0;0;0;0;9.6;0;0;12.55;12.63;10.95;12.09;0;12.7;0;0;0;0;12.35048908;14.29392184;12;0;0
7103 - Kab. Kepulauan Sangihe;0;0;12;2;0;2;2;0;0;0.5;0;0;0.7;0;0;0;0;12;0;0;2;0;0;0;1;0;0;0.7;0;0;0;0;10;0;0;10;0;0;0;20;13.12827935;13.80158379;10;0;0
7104 - Kab. Kepulauan Talaud;28;149;150;104;0;31;31;0;121;87;48;47;34;0;0;30;181;163;115;0;38;0;0;138.9;125;61;174.9;37.2;0;0;10.85;12.15;10.87;11.06;0;12.3;0;0;11.47933884;14.36781609;14.0811879;14.75603478;10.94117647;0;0
7105 - Kab. Minahasa Selatan;42;42;65;59;0;9;9;0;0;0;1.8;0;0;0;0;53;53;84;75;0;10;0;0;0;0;21.7;0;0;0;0;12.54;12.62;12.92;12.71;0;11.1;0;0;0;0;13.3245393;13.7684533;0;0;0
7106 - Kab. Minahasa Utara;200;107;212;157;0;0;0;0;2;0;12;6;0;0;0;230;133;275;202;0;0;0;0;1.6;0;16.2;17;0;0;0;11.52;12.43;12.97;12.87;0;0;0;0;8;0;12.90303147;12.08703251;0;0;0
7107 - Kab. Bolaang Mongondow Utara;125;261;104;77;0;42;42;0;26;29;31;11;16;0;0;158;339;128;97;0;52;0;0;27;29;18;5.5;12;0;0;12.63;12.99;12.31;12.6;0;12.4;0;0;10.38461538;10;13.20328742;13.92171951;7.5;0;0
7108 - Kab. Siau Tagulandang Biaro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.33578667;14.0288;0;0;0
7109 - Kab. Minahasa Tenggara;125;36;22;42;0;9;9;0;57;31;10.6;48.5;50.7;0;0;165;47;28;54;0;11;0;0;54.9;31;8.2;39;52;0;0;13.16;13.06;12.73;12.86;0;12.2;0;0;9.631578947;10;13.24915295;13.70055905;10.25641026;0;0
7110 - Kab. Bolaang Mongondow Selatan;22;17;32;32;0;15;15;0;2;0;0;0;3;0;0;27;24;42;40;0;17;0;0;2;0;0;0;2;0;0;12.33;14.12;13.13;12.5;0;11.3;0;0;10;0;13.13643116;0;6.666666667;0;0
7111 - Kab. Bolaang Mongondow Timur;35;50;35;27;0;6;5;0;4.5;7.5;12.5;0.5;6.5;0;0;44;66;44;33;0;5;0;0;4.5;7.5;22.4;0.5;7.1;0;0;12.43;13.2;12.57;12.22;0;10;0;0;10;10;13.17456386;13.74929766;10.92307692;0;0
7171 - Kota Manado;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.08970874;14.05552527;0;0;0
7172 - Kota Bitung;0;41;37;21;0;5;5;0;0;3;3;2;0;0;0;0;51;47;26;0;5;0;0;0;3;2.3;2;0;0;0;0;12.44;12.7;12.38;0;10;0;0;0;10;13.15037004;13.52112585;0;0;0
7173 - Kota Tomohon;0;0;0;0;0;0;0;0;0;0;0;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;13.11617965;14.33224674;0;0;0
7174 - Kotamobagu;13;27;25;19;0;0;0;0;0;0;0;0;0;0;0;17;34;32;24;0;0;0;0;0;0;0;0;0;0;0;13.08;12.59;12.8;12.63;0;0;0;0;0;0;13.27406669;12.01230769;0;0;0
7201 - Kab. Banggai Kepulauan;6;3;0;1;0;3;1;2;4.5;0;4.2;3;0;0;0;5;2;0;1;0;2;0;2;4.5;0;4;2;0;0;0;8.03;6.67;0;7.13;0;7.36;0;7.36;0;0;0;0;0;0;0
7202 - Kab. Banggai;278;328;347;157;201;166;352;166;360;119;132.9;125.8;74.9;0;0;237;276;291;132;174;133;0;133;356.8;120;230.7;105;74.7;0;0;8.52;8.41;8.39;8.42;0;8.01;0;8.01;0;0;0;0;0;0;0
7203 - Kab. Morowali;43;69;107;93;34;39;45.9;39;44.8;61.4;73.4;57;43.5;0;0;35;57;89;76;28;31;0;31;45.3;61.1;51.2;76.2;40.5;0;0;8.05;8.26;8.32;8.21;0;8.02;0;8.02;0;0;0;0;0;0;0
7204 - Kab. Poso;89;61;66;66;27;17;19;17;35.8;21.9;30.5;24.9;29.2;0;0;71;53;57;57;23;14;0;14;35.5;21.9;21.7;17.1;27.4;0;0;8.01;8.69;8.64;8.57;0;8.24;0;8.24;0;0;0;0;0;0;0
7205 - Kab. Donggala;198;232;160;136;99;84;85;84;58.2;50.9;39.1;63.8;34.7;0;0;166;192;134;113;83;70;0;70;39.6;40.7;39.5;66.3;24;0;0;8.4;8.28;8.38;8.28;0;8.28;0;8.28;0;0;0;0;0;0;0
7206 - Kab. Toli-Toli;67;42;80;84;61;23;53.7;23;51;39;24;16;17.5;0;0;52;33;65;68;49;18;0;18;52;39;53;13.2;10.8;0;0;7.69;7.86;8.13;8.05;0;8.03;0;8.03;0;0;0;0;0;0;0
7207 - Kab. Buol;105;95;65;15;12;13;16;13;10;5;63;2;0;0;0;81;76;53;12;10;10;0;10;10.3;5;11.5;2;0;0;0;7.7;8;8.15;8.02;0;7.91;0;7.91;0;0;0;0;0;0;0
7208 - Kab. Parigi Moutong;198;242;202;112;214;137;66.5;137;60.7;72.7;51.1;64.8;52.2;0;0;172;215;183;102;199;122;0;122;43.5;62.1;35.3;45.6;35.7;0;0;8.68;8.88;9.06;9.07;0;8.9;0;8.9;0;0;0;0;0;0;0
7209 - Kab. Tojo Una-una;113;180;257;117;89;85;80;85;16;23.3;6.2;15.5;8.5;0;0;86;142;208;93;72;72;0;72;16;23.3;3.6;19.1;8.1;0;0;7.58;7.89;8;7.94;0;8.42;0;8.42;0;0;0;0;0;0;0
7210 - Kab. Sigi;62;283;321;228;93;194;219.6;194;46.8;69.1;24.5;11.2;0.5;0;0;50;231;265;186;77;154;0;154;48.1;78;26.2;12.5;0.2;0;0;8.12;8.16;8.26;8.16;0;7.95;0;7.95;0;0;0;0;0;0;0
7211 - Kab. Banggai Laut;0;0;0;0;1;2;0;2;0;0;1.2;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0.3;0;0;0;0;0;0;0;0;0;7.19;0;7.19;0;0;0;0;0;0;0
7212 - Kab. Morowali Utara;0;0;0;0;8;1;5;1;10.5;6.5;3.5;2;3;0;0;0;0;0;0;7;1;0;1;10.5;6.5;4;1;3;0;0;0;0;0;0;0;8.72;0;8.72;0;0;0;0;0;0;0
7271 - Kota Palu;95;42;34;0;0;0;0;0;0;0;0;0;0;0;0;77;34;28;0;0;0;0;0;0;0;0;0;0;0;0;8.07;8.1;8.24;0;0;0;0;0;0;0;0;0;0;0;0
7301 - Kab. Kepulauan Selayar;531;232;226;193;144;163;471;377;283;358;278;847.7;278.8;0;0;745;348;294;250;189;187;797.1953;491.0485;343.4;379;312.7;1395.7;444.6;0;0;14.04;14.99;13.01;12.95;13.09811728;11.48976687;16.92559023;13.02515915;0;0;0;0;0;0;0
7302 - Kab. Bulukumba;147;844;390;643;847;2434;81.4;797.8;795.2;337.5;639.1;88.3;346.4;0;0;179;1040;543;911;1119;3491;124.72108;1308.36943;834;353;1240.8;135.7;487.9;0;0;12.21;12.33;13.92;14.17;13.21499115;14.34223829;15.322;16.3997171;0;0;0;0;0;0;0
7303 - Kab. Bantaeng;19;77;102;137;25;5;76.7;25.9;0;6.7;333.7;91.5;37.4;0;0;28;103;144;196;0;6;88.6681;37.853;0;7;425;113.8;47.5;0;0;14.96;13.35;14.12;14.31;0;11.808;11.5603781;14.61505792;0;0;0;0;0;0;0
7304 - Kab. Jeneponto;4984;5552;3487;3087;3578;3326;3541.7;2530;869;1302;2326.3;2257.3;747.4;0;0;6113;7545;4169;3524;5226;4019;4559.238918;3429.181342;869;1312;2167;2289;735;0;0;12.27;13.59;11.96;11.42;14.60731699;12.08399339;12.87302402;13.55407645;0;0;0;0;0;0;0
