Nama Kota;Luas Panen 2010;Luas Panen 2011;Luas Panen 2012;Luas Panen 2013;Luas Panen 2014;Luas Panen 2015;Luas Panen 2016;Luas Panen 2017;Luas Panen 2018;Luas Panen 2019;Luas Panen 2020;Luas Panen 2021;Luas Panen 2022;Luas Panen 2023;Luas Panen 2024;Produksi 2010;Produksi 2011;Produksi 2012;Produksi 2013;Produksi 2014;Produksi 2015;Produksi 2016;Produksi 2017;Produksi 2018;Produksi 2019;Produksi 2020;Produksi 2021;Produksi 2022;Produksi 2023;Produksi 2024;Produktivitas 2010;Produktivitas 2011;Produktivitas 2012;Produktivitas 2013;Produktivitas 2014;Produktivitas 2015;Produktivitas 2016;Produktivitas 2017;Produktivitas 2018;Produktivitas 2019;Produktivitas 2020;Produktivitas 2021;Produktivitas 2022;Produktivitas 2023;Produktivitas 2024
7305 - Kab. Takalar;608;1421;1350;736;1174;2211;1233.5;1804.6;1152.3;632.8;1109.1;934.4;165.5;0;0;684;1546;1788;676;1637;3104;1353.35074;2740.84501;1110;426;3535.9;1194.6;159.1;0;0;11.24;10.88;13.24;9.18;13.94784789;14.03809756;10.97163146;15.18810268;0;0;0;0;0;0;0
7306 - Kab. Gowa;1265;4909;3911;3013;2841;4316;5522.4;3880.7;2185.5;2292.7;846.8;422.6;237.2;0;0;1667;6514;5608;4310;3816;5805;6848.01848;5987.169947;2923;2316;1244.3;646;363;0;0;13.18;13.27;14.34;14.3;13.43189462;13.44891566;12.40043908;15.42806696;0;0;0;0;0;0;0
7307 - Kab. Sinjai;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7308 - Kab. Maros;138;565;383;410;486;525;534.8;327.3;379.6;215.2;344.3;27.9;9.7;0;0;211;824;447;486;585;674;670.893146;386.2655387;397.5;162;73.5;7.9;4.7;0;0;15.27;14.59;11.67;11.85;12.04494494;12.83398095;12.54474843;11.80157466;0;0;0;0;0;0;0
7309 - Kab. Pangkajene dan Kepulauan;96;197;204;224;281;264;609.4;280.5;162.7;284.3;296.8;345.5;284.2;0;0;138;284;252;285;411;350;727.23537;431.4;166;292;350;356;339;0;0;14.35;14.39;12.35;12.72;14.61394738;13.25590909;11.93362931;15.37967914;0;0;0;0;0;0;0
7310 - Kab. Barru;28;59;31;6;14;8;14.5;35.7;15.4;42.7;23.4;25.2;15.7;0;0;42;77;38;8;18;11;20.14948;40.81239658;16;44;21.2;20.9;19;0;0;15.03;13.03;12.26;13.33;12.87183971;14.02331652;13.8961931;11.43204386;0;0;0;0;0;0;0
7311 - Kab. Bone;2833;6426;3173;1466;4072;1041;1174.5;623.6;1124.4;483.5;515.5;722.7;122.6;0;0;3615;9153;4510;2021;5497;1302;1086.176442;888.989426;1098;523;825;873;51;0;0;12.76;14.24;14.21;13.79;13.49949052;12.50968108;9.24799014;14.25576373;0;0;0;0;0;0;0
7312 - Kab. Soppeng;155;1032;204;429;509;238;107.7;28.4;134.1;37.4;34.9;126.5;82;0;0;259;1794;272;545;676;329;100.85784;42.27941738;135.7;37.8;65.4;119.3;107.4;0;0;16.69;17.38;13.33;12.7;13.28304074;13.80377433;9.36470195;14.8871188;0;0;0;0;0;0;0
7313 - Kab. Wajo;9541;8966;3013;3267;5903;16624;16726.7;3273.5;3917.9;2017.5;3186.8;1306.9;996.8;0;0;11843;10829;3648;3987;7745;20824;16714.49127;4573.619059;4134.7;3597.8;3213.7;1603;1146.1;0;0;12.41;12.08;12.11;12.2;13.1203788;12.52657218;9.992701053;13.97164826;0;0;0;0;0;0;0
7314 - Kab. Sidenreng Rappang;150;102;87;28;29;251;108.2;13;28.6;7;10;7;0;0;0;237;169;141;45;38;356;100.565308;15.02960437;219;1;8;4;0;0;0;15.78;16.6;16.21;16.07;13.08326451;14.1842749;9.294390758;11.56123413;0;0;0;0;0;0;0
7315 - Kab. Pinrang;83;90;146;67;69;43;29;9;9;8;9;12.8;5;0;0;124;120;197;100;112;63;37.552;11.15141475;9;8;6;16.6;10;0;0;14.97;13.38;13.49;14.93;16.2568048;14.70534884;12.94896552;12.39046084;0;0;0;0;0;0;0
7316 - Kab. Enrekang;41;35;57;50;26;26;16;10;25;10;2;1;6;0;0;53;45;74;67;33;33;13.4155;6.0099;25;10;1;1;6;0;0;12.92;12.72;12.98;13.4;12.80691862;12.51269231;8.3846875;6.0099;0;0;0;0;0;0;0
7317 - Kab. Luwu;168;292;127;224;144;35;35;38.2;61.5;56.9;34.5;14.5;1.5;0;0;242;372;170;309;196;50;34.4243;47.33536283;48.3;38.2;48.1;6.3;1.2;0;0;14.41;12.74;13.39;13.79;13.62303436;14.242;9.835514286;12.39145624;0;0;0;0;0;0;0
7318 - Kab. Tana Toraja;6;13;1;0;0;0;2;0;0;0;0;0;0;0;0;7;14;1;0;0;0;2.464;0;0;0;0;0;0;0;0;11;11;10;0;0;0;12.32;0;0;0;0;0;0;0;0
7322 - Kab. Luwu Utara;164;210;208;206;157;106;109.8;11.6;73.2;36.8;26;39.2;30;0;0;202;250;282;274;265;136;124.3044;15.69568;68.2;37.2;21.8;69.4;48.9;0;0;12.3;11.92;13.56;13.3;16.87969299;12.87198113;11.32098361;13.53075862;0;0;0;0;0;0;0
7325 - Kab. Luwu Timur;29;42;19;13;7;19;3;5;1;1;0;1;1;0;0;40;48;20;15;11;27;3.6468;4.12233;1;1;0;0.6;1;0;0;13.8;11.39;10.53;11.54;15.37205714;13.97694737;12.156;8.24466;0;0;0;0;0;0;0
7326 - Kab. Toraja Utara;0;0;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;13.33;15.3234;0;0;0;0;0;0;0;0;0;0
7371 - Kota Makassar;8;9;11;7;1;9;15.7;6.7;11.5;9.6;18.4;5.4;9.6;0;0;10;11;14;8;1;11;17.2307793;8.0339;12;10;28.2;8;12;0;0;12.45;13;12.73;11.43;8.412;11.98;10.97501866;11.99089552;0;0;0;0;0;0;0
7372 - Kota Pare-Pare;15;4;13;9;7;9;22;9;10;7;5;9;0;0;0;18;5;12;12;8;10;36.5716;10.62;16.3;3.5;1.2;5.5;0;0;0;11.85;12;9.23;11.43;10.81844898;11.08275556;16.62345455;11.8;0;0;0;0;0;0;0
7373 - Kota Palopo;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;11;0;10;0;0;0;0;0;0;0;0;0;0;0
7401 - Kab. Buton;98;12;87;123;31;79;117;0;67;33;58;29;19;0;0;78;10;71;99;25;64;0;0;27.8;32;88.5;27.1;18.4;0;0;8.01;8.04;8.12;8.02;8.06;8.06;0;0;4.149253731;9.696969697;15.25862069;9.344827586;9.684210526;0;0
7402 - Kab. Muna;145;152;121;90;102;57;99;0;48;22;25;12;17;0;0;117;122;98;73;83;46;0;0;35;23;50.6;7.2;13.7;0;0;8.06;8.04;8.1;8.13;8.14;8.12;0;0;7.291666667;10.45454545;20.24;6;8.058823529;0;0
7403 - Kab. Konawe;111;155;116;104;86;124;84;0;87.5;110.9;61;33;29.5;0;0;90;125;94;84;70;100;0;0;87.5;120;58.7;33.5;37.1;0;0;8.1;8.04;8.12;8.06;8.14;8.09;0;0;10;10.82055906;9.62295082;10.15151515;12.57627119;0;0
7404 - Kab. Kolaka;225;402;322;119;29;56;64;0;30.3;27;17.2;100;44.5;0;0;183;322;261;97;23;44;0;0;30.3;27;15.9;91.9;25.1;0;0;8.12;8.04;8.1;8.12;7.93;8;0;0;10;10;9.244186047;9.19;5.640449438;0;0
7405 - Kab. Konawe Selatan;213;236;161;140;185;148;186.1;0;192.3;101.7;109.6;40.4;46.1;0;0;172;190;131;113;149;118;0;0;270;79.9;26.9;30.8;43.5;0;0;8.06;8.04;8.15;8.1;8.05;7.99;0;0;14.04056162;7.856440511;2.454379562;7.623762376;9.436008677;0;0
7406 - Kab. Bombana;67;46;60;73;45;51;26.8;0;6;21;10;31;12;0;0;54;38;48;60;37;42;0;0;6;21;16;31.8;13.3;0;0;8.03;8.04;8.07;8.21;8.29;8.21;0;0;10;10;16;10.25806452;11.08333333;0;0
7407 - Kab. Wakatobi;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7408 - Kab. Kolaka Utara;34;94;147;73;30;59;9.9;0;1;2;1;2;1;0;0;27;76;119;59;24;47;0;0;1;2;1;2;1;0;0;7.98;8.04;8.07;8.12;8;7.89;0;0;10;10;10;10;10;0;0
7409 - Kab. Buton Utara;10;13;129;100;33;89;203.8;0;18;69;72;35;23;0;0;8;10;105;81;26;70;0;0;18;69;45.5;20;17.9;0;0;8.12;8.04;8.12;8.07;7.88;7.84;0;0;10;10;6.319444444;5.714285714;7.782608696;0;0
7410 - Kab. Konawe Utara;209;773;172;427;866;561;343;0;84.5;111.5;71;38.5;23.5;0;0;167;621;141;342;699;454;0;0;73.2;111.5;74.7;32.8;18.5;0;0;7.98;8.04;8.19;8.02;8.07;8.09;0;0;8.662721893;10;10.52112676;8.519480519;7.872340426;0;0
7411 - Kab. Kolaka Timur;0;0;0;83;65;55;15.5;0;25.1;18;39;18;16;0;0;0;0;0;67;53;44;0;0;25.8;18;32.1;9.9;6.9;0;0;0;0;0;8.12;8.15;8;0;0;10.27888446;10;8.230769231;5.5;4.3125;0;0
7412 - Kab. Konawe Kepulauan;0;0;0;9;4;0;86.6;0;36.7;3;65.5;0;4.5;0;0;0;0;0;7;3;0;0;0;37.5;3;384.5;0;5.8;0;0;0;0;0;0;7.5;0;0;0;10.21798365;10;58.70229008;0;12.88888889;0;0
7413 - Kab. Muna Barat;0;0;0;0;0;0;5;0;6;10;3.9;4;14;0;0;0;0;0;0;0;0;0;0;5.6;15;4.1;7;9;0;0;0;0;0;0;0;0;0;0;9.333333333;15;10.51282051;17.5;6.428571429;0;0
7414 - Kab. Buton Tengah;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7415 - Kab. Buton Selatan;0;0;0;0;0;0;8;0;9;7;5;2;3;0;0;0;0;0;0;0;0;0;0;9;2;2;2;3;0;0;0;0;0;0;0;0;0;0;10;2.857142857;4;10;10;0;0
7471 - Kota Kendari;5;14;8;0;0;0;3;0;0;0;8;0;0.5;0;0;4;11;6;0;0;0;0;0;0;0;2.9;0;1;0;0;7.94;8.04;7.97;0;0;0;0;0;0;0;3.625;0;20;0;0
7472 - Kota Bau Bau;2;2;2;1;0;3;8;0;1;6;2;0;1;0;0;2;2;2;1;0;2;0;0;1;6;1;0;0.9;0;0;7.96;8.04;8;8.27;0;0;0;0;10;10;5;0;9;0;0
7501 - Kab. Boalemo;78;57;19;19;24;16;16;7;0;0;1;0;0;0;0;0;0;24;25;32;36;0;10;0;0;1;0;0;0;0;0;0;12.63;13.16;13.52;120;0;13.61;0;0;0;0;0;0;0
7502 - Kab. Gorontalo;214;59;38;16;19;4;4;1;0;23;0;0;0;0;0;0;0;49;21;25;0;0;1;0;23;0;0;0;0;0;0;0;12.89;13.13;13.33;0;0;13.75;0;0;0;0;0;0;0
7503 - Kab. Pohuwato;114;26;45;73;38;6;6;7;6;12.8;11;13;15;0;0;0;0;58;96;52;0;0;9;6;13;8;16.5;12.8;0;0;0;0;12.89;13.15;13.55;0;0;13.23;0;0;0;0;0;0;0
7504 - Kab. Bone Bolango;118;8;9;1;5;0;0;0;0;0;0;1;2;0;0;0;0;12;1;7;0;0;0;0;0;0;1;1.5;0;0;0;0;13.33;10;13.25;0;0;0;0;0;0;0;0;0;0
7505 - Kab. Gorontalo Utara;54;22;43;30;12;74;74;2;2;0;0;2;0;0;0;0;0;55;39;15;60;0;3;2;0;0;2;0;0;0;0;0;12.79;13;12.69;120;0;13.75;0;0;0;0;0;0;0
7571 - Kota Gorontalo;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7601 - Kab. Majene;268;117;179;135;99;108;80;51;52;70;158.8;153;139;0;0;369;159;246;0;136;148;110;69;57;70;116.8;164;163.7;0;0;13.77;13.59;13.76;0;41;13.7;13.75;13.53;0;0;0;0;0;0;0
7602 - Kab. Polewali Mandar;164;156;270;164;24;51;51;354;133.3;157.5;273.9;211.7;175.7;0;0;223;216;377;0;32;70;70;472;134;158.8;181.2;71;138;0;0;13.6;13.85;13.95;0;13.33;13.73;13.75;13.32;0;0;0;0;0;0;0
7603 - Kab. Mamasa;10;3;7;0;4;0;0;0;0;0;0;0;0;0;0;13;4;10;0;5;0;0;0;0;0;0;0;0;0;0;13;13.33;13.92;0;12.5;0;0;0;0;0;0;0;0;0;0
7604 - Kab. Mamuju;146;230;201;136;54;36;29;54;65;2;0;0;6;0;0;199;308;272;0;73;50;39;74;65;2;0;0;5;0;0;13.63;13.39;13.55;0;13.52;13.89;13.45;13.7;0;0;0;0;0;0;0
7605 - Kab. Mamuju Utara/Kab. Pasangkayu;26;20;19;17;33;13;52;12;18.5;15;24;35.9;16;0;0;35;27;25;0;45;18;68;17;18.5;0;0;20.7;7.8;0;0;13.46;13.5;13.29;0;13.64;13.85;13.2;14.17;0;0;0;0;0;0;0
7606 - Kab. Mamuju Tengah;0;0;0;0;55;56;41;52;36;11;9;8;4.5;0;0;0;0;0;0;75;74;55;69;34.8;11;12;14.9;5;0;0;0;0;0;0;13.64;13.21;13.41;13.4;0;0;0;0;0;0;0
8101 - Kab. Maluku Tenggara Barat;925;383;250;313;268;329;214;0;424;237;422;456;152.1;0;0;0;0;0;0;284;327;0;0;424;237;330.2;328.9;13;0;0;0;0;0;0;10.61;0;0;0;0;0;0;0;0;0;0
8102 - Kab. Maluku Tenggara;18;20;30;65;29;36;51;0;7;21;32;19;16;0;0;0;0;0;0;31;38;0;0;7;21;96;5.7;24;0;0;0;0;0;0;10.61;0;0;0;0;0;0;0;0;0;0
8103 - Kab. Maluku Tengah;15;13;24;37;27;43;50;0;40;35;42;20;11;0;0;0;0;0;0;29;45;0;0;62.2;56.1;51.3;15.3;18;0;0;0;0;0;0;10.57;0;0;0;0;0;0;0;0;0;0
8104 - Kab. Buru;41;41;91;64;39;2;13;0;1;4;11.5;10.5;3.5;0;0;0;0;0;0;41;2;0;0;1;4;12.1;5.8;1.5;0;0;0;0;0;0;10.58;0;0;0;0;0;0;0;0;0;0
8105 - Kab. Kepulauan Aru;99;51;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8106 - Kab. Seram Bagian Barat;54;59;13;3;3;0;0;0;0.2;14;4;4;2;0;0;0;0;0;0;3;0;0;0;0.2;14;28;13;1;0;0;0;0;0;0;10.56;0;0;0;0;0;0;0;0;0;0
8107 - Kab. Seram Bagian Timur;16;17;51;12;9;9;0;0;11;21;0;0;0;0;0;0;0;0;0;10;10;0;0;11;21;0;0;0;0;0;0;0;0;0;10.6;0;0;0;0;0;0;0;0;0;0
8108 - Kab. Maluku Barat Daya;43;48;126;307;334;170;126.5;0;93;125.5;86.5;93;104;0;0;0;0;0;0;352;183;0;0;81.5;125.5;72.3;79.2;105.4;0;0;0;0;0;0;10.53;0;0;0;0;0;0;0;0;0;0
8109 - Kab. Buru Selatan;15;11;31;7;36;48;37;0;2;3;2;0;2;0;0;0;0;0;0;38;50;0;0;2;3;2;0;2;0;0;0;0;0;0;10.59;0;0;0;0;0;0;0;0;0;0
8171 - Kota Ambon;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8172 - Kota Tual;15;15;11;32;9;6;3;0;2;0;1;1;0;0;0;0;0;0;0;10;6;0;0;2;0;4;0.3;0;0;0;0;0;0;0;10.56;0;0;0;0;0;0;0;0;0;0
8201 - Kab. Halmahera Barat;18;13;16;20;12;7;23;35.9;19;16;1;0;0;0;0;20;13;20;30;18;8;0;17.8;27;16;1.5;0;0;0;0;11.11;10;12.5;0;15;11.43;0;4.96;0;0;0;0;0;0;0
8202 - Kab. Halmahera Tengah;61;54;41;30;15;39;0;0;0;0;5;0;0;0;0;67;60;53;39;29;51;0;0;0;0;5;0;0;0;0;10.98;11.11;12.93;0;19.33;13.08;0;0;0;0;0;0;0;0;0
8203 - Kab. Kepulauan Sula;0;0;0;0;6;40;0;0;0;0;0;0;0;0;0;0;0;0;0;12;52;0;0;0;0;0;0;0;0;0;0;0;0;0;20;13;0;0;0;0;0;0;0;0;0
8204 - Kab. Halmahera Selatan;63;54;53;39;40;194;300;122;130;157;228;243;233;0;0;69;60;55;49;28;221;0;0;130;157;228;241;234;0;0;10.95;11.11;10.38;0;7;11.39;0;0;0;0;0;0;0;0;0
8205 - Kab. Halmahera Utara;37;34;51;62;221;213;108;124;117;1;0;135;212;0;0;41;38;34;70;279;249;0;333;123;5;0;193;1124;0;0;11.08;11.18;6.67;0;12.62;11.39;0;26.85;0;0;0;0;0;0;0
8206 - Kab. Halmahera Timur;93;92;90;127;180;115;122;50;15;9;21;25;27;0;0;102;102;113;136;160;151;0;0;15;9;21;181;111;0;0;10.97;11.09;12.56;0;8.89;13.13;0;0;0;0;0;0;0;0;0
8207 - Kab. Pulau Morotai;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.11;0;0;0;0;0;0;0;0;0;0
8208 - Kab. Pulau Taliabu;0;0;0;0;0;0;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0
8271 - Kota Ternate;0;0;0;0;0;0;0;0;0;1;0;0.7;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8272 - Kota Tidore Kepulauan;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9101 - Kab. Fak-Fak;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9102 - Kab. Kaimana;0;0;15;0;0;2;0;0;0;0.5;0;0.5;0;0;0;0;0;17;0;0;2;0;0;0;0.5;0;0.5;0;0;0;0;0;11.37;0;0;10;0;0;0;0;0;0;0;0;0
9103 - Kab. Teluk Wondama;5;31;7;2;2;6;0;0;0;0;0;0;0;0;0;4;30;8;2;2;6;0;0;0;0;0;0;0;0;0;8.74;9.72;11.09;10.3;11.75;11;0;0;0;0;0;0;0;0;0
9104 - Kab. Teluk Bintuni;1;0;26;4;12;8;0;1;0;1;0;0;0;0;0;1;0;29;5;14;7;0;1;0;1;0;0;0;0;0;10.8;0;10.97;11.28;11.29;9;0;10;0;0;0;0;0;0;0
9105 - Kab. Manokwari;65;78;52;19;19;17;0;14;9;16;6;0;0;0;0;69;83;57;20;20;16;0;16;7.4;18.6;5;0;0;0;0;10.57;10.62;10.93;10.66;10.7;9;0;11.43;0;0;0;0;0;0;0
9106 - Kab. Sorong Selatan;45;61;4;8;19;7;0;5;0;14;0;1;3;0;0;46;63;4;8;17;6;0;5;0;14;0;1;15;0;0;10.32;10.4;11.23;9.89;9.03;9;0;10;0;0;0;0;0;0;0
9107 - Kab. Sorong;92;43;47;63;40;22;0;22;12;20;20;0;0;0;0;96;45;52;70;42;23;0;21;12;20;20;0;0;0;0;10.39;10.42;10.97;10.1;10.56;11;0;9.55;0;0;0;0;0;0;0
9108 - Kab. Raja Ampat;30;44;5;1;1;0;0;0;0;0;0;0;0;0;0;29;43;6;1;1;0;0;0;0;0;0;0;0;0;0;9.56;9.79;11.26;11;8.9;0;0;0;0;0;0;0;0;0;0
9109 - Kab. Tambrauw;0;0;0;32;19;3;0;0;0;0;0;0;0;0;0;0;0;0;34.05;19;3;0;0;0;0;0;0;0;0;0;0;0;0;10.64;10.12;10;0;0;0;0;0;0;0;0;0
9110 - Kab. Maybrat;0;0;22;44;55;29;0;36;11;0;0;0;0;0;0;0;0;24;47;57;33;0;36;22;0;0;0;0;0;0;0;0;10.85;10.6;10.32;11;0;10;0;0;0;0;0;0;0
9111 - Kab. Manokwari Selatan;0;0;0;0;0;18;0;0;1;4;0;0;0;0;0;0;0;0;0;0;20;0;0;1;4;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0
9112 - Kab. Pegunungan Arfak;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9171 - Kota. Sorong;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9401 - Kab. Merauke;18;47;75;75;50;82;103;40;45.2;15;15;44.6;70.5;0;0;92;48;79;79;53;88.25;88.25;42.01;62.5;15;11.2;90.9;132.9;0;0;11.11;10.3;10.53;10.53;10.63;10.76;10.76;10.5025;0;0;0;0;0;0;0
9402 - Kab. Jayawijaya;61;74;34;0;0;0;0;0.3;0.3;0;0.3;0;0;0;0;66;76;35;0;0;0;0;0.3657;0.3;0;0;0;0;0;0;10.98;10.3;10.29;0;0;0;0;12.19;0;0;0;0;0;0;0
9403 - Kab. Jayapura;0;87;33;20;33;15;23;19;22;8;45;10.7;20.5;0;0;135;93;35;21;36;16.53;16.53;22.247;23;8;37.9;28;1159;0;0;0;10.66;10.61;10.53;10.98;11.02;11.02;11.70894737;0;0;0;0;0;0;0
9404 - Kab.Nabire;0;117;87;92;46;73;23.5;28.5;46.5;99.9;57.5;27;37;0;0;120;119;76;95;49;79.39;79.39;32.8355;46.5;99.9;57.5;27;37;0;0;0;10.19;8.74;10.36;10.59;10.88;10.88;11.52122807;0;0;0;0;0;0;0
9408 - Kab. Kepulauan Yapen;63;47;49;72;20;7;0;1;0;0;0;0;0;0;0;72;49;31;76;21;7.84;7.84;1.119;0;0;0;0;0;0;0;10.95;10.47;6.33;10.5;10.43;11.19;11.09;11.19;0;0;0;0;0;0;0
9409 - Kab. Biak Numfor;0;20;67;103;38;89;40;54;7;0;0;0;5;0;0;14;19;0;117;42;97.09;97.09;59.474;7;0;0;0;9;0;0;0;9.52;0;11.37;11.13;10.91;10.91;11.0137037;0;0;0;0;0;0;0
9410 - Kab. Paniai;0;0;36;10;0;0;0;0;0;0;0;0;0;0;0;0;0;90;11;0;0;0;0;0;0;0;0;0;0;0;0;0;25;10.77;0;0;0;0;0;0;0;0;0;0;0
9411 - Kab. Puncak Jaya;0;0;29;7;0;0;0;0;0;0;0;0;0;0;0;0;0;51;7;0;0;0;0;0;0;0;0;0;0;0;0;0;17.59;10.69;0;0;0;0;0;0;0;0;0;0;0
9412 - Kab. Mimika;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9413 - Kab. Boven Digoel;0;0;0;0;0;0;5;7;0;0;7;0;0;0;0;0;0;0;0;0;0;0;7.891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.27285714;0;0;0;0;0;0;0
9414 - Kab. Mappi;0;44;17;9;0;0;0;0;0;0;0;0;0;0;0;28;47;18;10;0;0;0;0;0;0;0;0;0;0;0;0;10.61;10.59;10.6;0;0;0;0;0;0;0;0;0;0;0
9415 - Kab. Asmat;0;0;16;0;0;0;0;6.2;0;0;5.5;0;0;0;0;0;0;16;0;0;0;0;7.408;0;0;0;0;0;0;0;0;0;10;0;0;0;0;11.9483871;0;0;0;0;0;0;0
9416 - Kab. Yahukimo;0;9;31;24;24;4;2;0;0;0;0;0;0;0;0;11;10;32;25;25;4.43;4.43;0;0;0;0;0;0;0;0;0;10.95;10.32;10.34;10.57;11.08;11.08;0;0;0;0;0;0;0;0
9417 - Kab. Peg. Bintang;0;10;34;21;0;91;23;4;0;0;4;0;0;0;0;8;11;34;21;0;100.4;100.4;4.876;0;0;0;0;0;0;0;0;10.78;10;10.19;0;11.03;11.03;12.19;0;0;0;0;0;0;0
9418 - Kab. Tolikara;0;0;23;11;0;26;22;7;0;0;0;0;0;0;0;0;0;24;12;0;27.64;27.64;8.533;0;0;0;0;0;0;0;0;0;10.43;10.45;0;10.63;10.63;12.19;0;0;0;0;0;0;0
9419 - Kab. Sarmi;0;49;24;16;23;15;0;5;0;0;5;0;0;0;0;56;52;25;17;26;17.05;17.05;5.595;0;0;0;0;0;0;0;0;10.67;10.42;10.61;11.1;11.37;11.37;11.19;0;0;0;0;0;0;0
9420 - Kab. Keerom;0;107;87;120;52;10;6;32;32;0;32;0;0;0;0;93;111;88;124;57;10.7;10.7;35.938;32;0;0;0;0;0;0;0;10.34;10.11;10.35;10.93;10.7;10.7;11.230625;0;0;0;0;0;0;0
9426 - Kab. Waropen;0;70;34;55;0;15;0;0;0;0;0;0;0;0;0;76;77;33;53;0;16.51;16.51;0;0;0;0;0;0;0;0;0;10.01;9.71;9.66;0;11;11;0;0;0;0;0;0;0;0
9427 - Kab. Supiori;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9428 - Kab.Mamberamo Raya;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9429 - Kab. Nduga;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9430 - Kab. Lanny Jaya;0;0;0;0;0;0;0;0;0;475.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9431 - Kab. Mamberamo Tengah;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9432 - Kab. Yalimo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9433 - Kab. Puncak;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9434 - Kab. Dogiyai;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9435 - Kab. Intan Jaya;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9436 - Kab. Deiyai;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9437 - Kab. Yapen Waropen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9471 - Kota Jayapura;0;46;131;14;23;2;0;15;51;25.8;18.6;0;4.9;0;0;29;50;133;14;25;2.27;2.27;16.671;40.3;25.8;18.1;0;155;0;0;0;10.86;10.15;10.19;10.87;11.37;11.37;11.114;0;0;0;0;0;0;0
